[LOGFILE] CoqArt-InsertionSort-Impl___module.__default.existence__proof-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2313906b 0.089s
[QuantInstCount] CoqArtInsertionSortdfy.6:31{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q96{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q97{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q98{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q99{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q101{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q101{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q102{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q102{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q103{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q110{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q111{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q112{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q114{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q168{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q170{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q182{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q184{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.8:17{0}[q190{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 4 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.8:17{0}[q198{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q200{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q202{0}] 42 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q204{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q210{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q210{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q212{0}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.34:16{0}[q220{0}] 86 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q222{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q222{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.53:23{0}[q224{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 4 0
[QuantInstCount] CoqArtInsertionSortdfy.98:10{0}[q228{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q232{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q234{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q236{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q238{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q240{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q242{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q242{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q243{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q243{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q244{0}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q244{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q245{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q245{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q246{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q246{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q249{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q249{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q250{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q250{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q251{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q251{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q253{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q253{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q255{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q255{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q261{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q261{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q267{0}] 10 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q267{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q271{0}] 9 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q271{1}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.157:11{0}[q273{0}] 5 0
[QuantInstCount] CoqArtInsertionSortdfy.157:11{1}[q273{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.157:11{2}[q273{2}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{0}[q275{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.150:18{1}[q275{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.157:11{0}[q277{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.157:11{1}[q277{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.157:11{2}[q277{2}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q281{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q281{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q282{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q282{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q283{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q283{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q285{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q286{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q286{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q288{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q289{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q289{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q290{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q290{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q291{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q291{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q293{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q294{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q294{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q296{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q297{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q297{1}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q298{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q298{1}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q299{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q299{1}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q300{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q300{1}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q301{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q301{1}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q302{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q302{1}] 3 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q303{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q303{1}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q304{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q304{1}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q305{0}] 7 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q305{1}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q306{0}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q306{1}] 1 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q307{0}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q307{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q308{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q308{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q309{0}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q309{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q310{0}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q310{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q311{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q311{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q312{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q312{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q313{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q313{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q314{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q314{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q315{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q315{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q317{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q317{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q318{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q318{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q319{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q319{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q321{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q321{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q322{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q322{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q323{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q323{1}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q325{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q325{1}] 2 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{0}[q326{0}] 0 0
[QuantInstCount] CoqArtInsertionSortdfy.55:10{1}[q326{1}] 2 0
[tool] axiom-profiler
[Parse] 490ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
