[LOGFILE] GHC-MergeSort-Impl___module.__default.sorted__merge-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4868623b 0.127s
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q35{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q40{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q49{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 22 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q56{0}] 13 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q58{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q62{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q62{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q63{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q63{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q64{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q64{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q65{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q66{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q66{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q68{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q68{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q70{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q70{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q76{0}] 19 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q78{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q79{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q81{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 4 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q92{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q94{0}] 12 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q103{0}] 39 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q111{0}] 38 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q112{0}] 11 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q113{0}] 15 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q114{0}] 17 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q116{0}] 13 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q118{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q119{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q121{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q124{0}] 6 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q125{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q127{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q128{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q129{0}] 17 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q131{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q132{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q144{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q155{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q173{0}] 81 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q176{0}] 70 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q206{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 6 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q221{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q278{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q281{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 12 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q287{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q287{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q289{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 3 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q293{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q295{0}] 16 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q297{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q297{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q299{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q303{0}] 39 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q305{0}] 22 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q309{0}] 22 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q311{0}] 24 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 36 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q317{0}] 37 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q333{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q335{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q337{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q341{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q345{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.444:20{0}[q346{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q347{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q347{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q348{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q348{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q349{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q349{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q350{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q350{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q351{0}] 4 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q351{1}] 30 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q353{0}] 7 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q353{1}] 4 0
[QuantInstCount] GHCMergeSortdfy.444:20{0}[q355{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q357{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q357{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q359{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q359{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.444:20{0}[q365{0}] 10 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q367{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q367{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.444:20{0}[q369{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q371{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q371{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q373{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q373{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q379{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q379{1}] 29 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q380{0}] 4 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q380{1}] 30 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q381{0}] 6 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q381{1}] 5 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q382{0}] 7 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q382{1}] 5 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q383{0}] 3 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q383{1}] 9 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q384{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q384{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q385{0}] 4 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q387{0}] 9 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q389{0}] 7 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q391{0}] 20 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q393{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q393{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q394{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q394{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q395{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q395{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q397{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q397{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q398{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q398{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q399{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q399{1}] 2 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q400{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q400{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q401{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q401{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q402{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q402{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q403{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q403{1}] 2 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q404{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q405{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q407{0}] 3 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q409{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q409{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q410{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q410{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q411{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q413{0}] 8 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q414{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q416{0}] 35 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q419{0}] 8 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q421{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q421{1}] 17 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q422{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q422{1}] 17 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q423{0}] 4 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q424{0}] 11 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q426{0}] 2 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q427{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q429{0}] 3 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q431{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q433{0}] 3 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q435{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q435{1}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q436{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q437{0}] 3 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q438{0}] 7 0
[tool] axiom-profiler
[Parse] 801ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
