[LOGFILE] ACL2-extractor-Impl___module.__default.NthNats-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 405864b 0.053s
[QuantInstCount] ACL2extractordfy.27:16{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q92{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q121{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q188{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] ACL2extractordfy.19:23{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 1 0
[QuantInstCount] ACL2extractordfy.47:16{0}[q208{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q212{0}] 2 0
[QuantInstCount] ACL2extractordfy.27:16{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q232{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q234{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q236{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q238{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q240{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q242{0}] 0 0
[QuantInstCount] ACL2extractordfy.181:23{0}[q244{0}] 0 0
[QuantInstCount] ACL2extractordfy.181:23{0}[q245{0}] 0 0
[QuantInstCount] ACL2extractordfy.181:23{0}[q247{0}] 0 0
[QuantInstCount] ACL2extractordfy.181:23{0}[q249{0}] 0 0
[QuantInstCount] ACL2extractordfy.181:23{0}[q252{0}] 3 0
[QuantInstCount] ACL2extractordfy.181:23{0}[q254{0}] 0 0
[tool] axiom-profiler
[Parse] 194ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
