[LOGFILE] GHC-MergeSort-Impl___module.__default.perm__merge-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7122506b 0.168s
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q110{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q122{0}] 125 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q133{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q151{0}] 432 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q154{0}] 261 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 2 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q249{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q252{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 27 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q260{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q262{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q266{0}] 11 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q268{0}] 24 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q272{0}] 23 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q274{0}] 47 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 36 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q280{0}] 42 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q292{0}] 14 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q298{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q300{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q302{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q304{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q306{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q310{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.301:18{0}[q311{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.301:18{1}[q311{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.301:18{0}[q312{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.301:18{1}[q312{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.301:18{0}[q315{0}] 11 0
[QuantInstCount] GHCMergeSortdfy.301:18{1}[q315{1}] 22 0
[QuantInstCount] GHCMergeSortdfy.301:18{0}[q317{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.301:18{1}[q317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q321{0}] 2 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q322{0}] 4 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q324{0}] 11 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q327{0}] 14 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q329{0}] 3 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q331{0}] 15 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q333{0}] 20 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q334{0}] 46 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q335{0}] 19 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q336{0}] 49 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q337{0}] 15 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q339{0}] 37 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q341{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q342{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q344{0}] 3 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q345{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q347{0}] 6 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q348{0}] 18 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q351{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q353{1}] 0 0
[tool] axiom-profiler
[Parse] 1110ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
