[LOGFILE] UnionFind-CheckWellformed__M0.UnionFind.ValidM1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 333594b 0.053s
[QuantInstCount] DafnyPreludebpl.757:15{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q180{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q324{0}] 0 0
[QuantInstCount] UnionFinddfy.13:44{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q341{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q357{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q359{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q373{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q377{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q399{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q401{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q403{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q405{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q407{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q409{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q415{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q415{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q419{0}] 0 0
[tool] axiom-profiler
[Parse] 182ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
