[LOGFILE] Bug71-CheckWellformed___module.__default.MapSetToSet-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1891828b 0.072s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 55 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q75{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q89{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 3 0
[QuantInstCount] Bug71dfy.7:19{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] Bug71dfy.7:19{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q106{0}] 16 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q107{0}] 16 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q108{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q123{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 50 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q130{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q135{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q138{0}] 0 0
[QuantInstCount] Bug71dfy.9:7{0}[q148{0}] 0 0
[QuantInstCount] Bug71dfy.9:7{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q220{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q229{0}] 0 0
[QuantInstCount] Bug71dfy.9:7{0}[q231{0}] 0 0
[QuantInstCount] Bug71dfy.9:7{1}[q231{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q239{1}] 55 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q241{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q247{1}] 17 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q263{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q271{1}] 33 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q275{0}] 46 0
[QuantInstCount] Bug71dfy.6:11{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q279{0}] 20 0
[QuantInstCount] mapAx0:MapType0Select{0}[q281{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q283{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q285{0}] 9 0
[QuantInstCount] mapAx0:MapType1Select{0}[q287{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q289{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q291{0}] 0 0
[QuantInstCount] Bug71dfy.7:19{0}[q296{0}] 0 0
[QuantInstCount] Bug71dfy.7:19{0}[q299{0}] 3 0
[QuantInstCount] Bug71dfy.9:22{0}[q315{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q317{0}] 6 0
[QuantInstCount] Bug71dfy.7:26{0}[q319{0}] 8 0
[QuantInstCount] Bug71dfy.9:22{0}[q321{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q323{0}] 0 0
[QuantInstCount] Bug71dfy.7:26{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q337{1}] 26 0
[QuantInstCount] Bug71dfy.6:11{0}[q338{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q339{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q343{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q346{1}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q347{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q348{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q352{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q353{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q354{0}] 0 0
[QuantInstCount] Bug71dfy.6:11{0}[q355{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q358{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q359{1}] 0 0
[tool] axiom-profiler
[Parse] 403ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
