[LOGFILE] Bug58-Impl___module.__default.L-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 353783b 0.052s
[QuantInstCount] DafnyPreludebpl.182:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q49{0}] 3 0
[QuantInstCount] Bug58dfy.6:19{0}[q50{0}] 0 0
[QuantInstCount] Bug58dfy.6:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q61{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q67{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q68{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q93{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q126{0}] 0 0
[QuantInstCount] Bug58dfy.6:19{0}[q127{0}] 0 0
[QuantInstCount] Bug58dfy.6:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q130{0}] 3 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q131{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q201{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q203{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q233{0}] 2 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q238{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q242{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q246{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q248{0}] 5 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q250{0}] 4 0
[QuantInstCount] Bug58dfy.6:19{0}[q252{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q258{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q268{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q272{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q278{0}] 2 0
[QuantInstCount] Bug58dfy.6:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q282{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q284{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q286{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q288{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q290{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q292{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q294{0}] 0 0
[QuantInstCount] Bug58dfy.14:21{0}[q296{0}] 0 0
[QuantInstCount] Bug58dfy.14:21{1}[q296{1}] 0 0
[QuantInstCount] Bug58dfy.14:21{2}[q296{2}] 0 0
[QuantInstCount] Bug58dfy.14:21{0}[q297{0}] 0 0
[QuantInstCount] Bug58dfy.14:21{1}[q297{1}] 0 0
[QuantInstCount] Bug58dfy.14:21{2}[q297{2}] 0 0
[QuantInstCount] Bug58dfy.14:21{0}[q300{0}] 1 0
[QuantInstCount] Bug58dfy.14:21{1}[q300{1}] 0 0
[QuantInstCount] Bug58dfy.14:21{2}[q300{2}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q302{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q302{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q303{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q303{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q304{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q305{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q306{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q308{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q311{0}] 0 0
[tool] axiom-profiler
[Parse] 176ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
