[LOGFILE] Bug108-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 182201b 0.046s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q87{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q266{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q268{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q270{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q272{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q276{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q278{0}] 0 0
[tool] axiom-profiler
[Parse] 108ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
