[LOGFILE] git-issue228-Impl___module.__default.Sets-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 349938b 0.051s
[QuantInstCount] DafnyPreludebpl.716:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q36{0}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q49{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q56{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q114{0}] 7 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q118{0}] 16 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q120{0}] 3 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q122{0}] 16 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q124{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q130{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q136{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q140{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q144{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q145{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q146{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q147{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q148{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q149{0}] 10 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q157{1}] 0 0
[tool] axiom-profiler
[Parse] 139ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
