[LOGFILE] ACL2-extractor-Impl___module.__default.XtrLength-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 500531b 0.055s
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] ACL2extractordfy.8:31{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q123{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q127{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] ACL2extractordfy.19:23{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q218{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 7 0
[QuantInstCount] ACL2extractordfy.27:16{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q226{0}] 0 0
[QuantInstCount] ACL2extractordfy.52:16{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q242{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q244{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q246{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q250{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q252{0}] 0 0
[QuantInstCount] ACL2extractordfy.88:24{0}[q254{0}] 0 0
[QuantInstCount] ACL2extractordfy.88:24{0}[q255{0}] 0 0
[QuantInstCount] ACL2extractordfy.88:24{0}[q258{0}] 2 0
[QuantInstCount] ACL2extractordfy.88:24{0}[q260{0}] 0 0
[tool] axiom-profiler
[Parse] 221ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
