[LOGFILE] ExpandedGuardedness-Impl___module.__default.OnlyDsTotal__Nat_-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1246201b 0.069s
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.136:10{0}[q39{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.136:10{0}[q40{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q44{0}] 31 0
[QuantInstCount] ExpandedGuardednessdfy.131:10{0}[q45{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.131:10{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q52{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q64{0}] 8 0
[QuantInstCount] ExpandedGuardednessdfy.136:10{0}[q66{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.136:10{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q76{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q90{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q90{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q90{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q91{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q91{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q91{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q93{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q93{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q93{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q95{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q95{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q95{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 2 0
[QuantInstCount] ExpandedGuardednessdfy.138:26{0}[q111{0}] 2 0
[QuantInstCount] ExpandedGuardednessdfy.129:25{0}[q112{0}] 10 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q114{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q128{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.129:25{0}[q140{0}] 8 0
[QuantInstCount] ExpandedGuardednessdfy.129:25{0}[q141{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q146{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 3 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q151{0}] 4 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q171{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.136:10{0}[q174{0}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 5 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q190{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.138:26{0}[q191{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q196{0}] 3 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q198{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.133:17{0}[q199{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.133:12{0}[q200{0}] 8 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.131:10{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q334{1}] 10 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 7 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q338{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.136:10{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q352{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q354{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q354{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q354{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q356{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q356{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q356{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 4 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q370{0}] 4 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 7 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q376{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q380{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q390{1}] 9 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 3 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q396{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 3 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q400{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q404{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q406{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q408{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q410{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q412{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q414{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 4 0
[QuantInstCount] ExpandedGuardednessdfy.136:10{0}[q418{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.136:10{0}[q420{0}] 5 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q422{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q422{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q422{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q423{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q423{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q423{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.170:16{0}[q424{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.170:16{0}[q425{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q427{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q427{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q427{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q429{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q429{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q429{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q433{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q433{1}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q433{2}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.170:16{0}[q435{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q437{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q437{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q437{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.170:16{0}[q439{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q443{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q443{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q443{2}] 4 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q444{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q444{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q444{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q445{0}] 2 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q445{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q445{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q446{0}] 2 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q446{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q446{2}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q447{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q449{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q451{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q452{1}] 3 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q453{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q453{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q453{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q454{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q454{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q454{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q455{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q455{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q455{2}] 3 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q457{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q457{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q457{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q459{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q459{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q459{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q460{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q460{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q460{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q462{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q462{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q462{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q463{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q463{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q463{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q464{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q464{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q464{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q466{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q466{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q466{2}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q471{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q471{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q471{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q472{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q472{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q472{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q473{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q473{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q473{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q475{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q475{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q475{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q477{1}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q478{1}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q480{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q481{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q481{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q481{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q482{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q482{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q482{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q483{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q483{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q483{2}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{0}[q485{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{1}[q485{1}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.162:10{2}[q485{2}] 0 0
[tool] axiom-profiler
[Parse] 396ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
