[LOGFILE] NipkowKlein-chapter3-Impl___module.__default.AsimpConst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1127791b 0.067s
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q30{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q50{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q58{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q65{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q69{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q71{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q88{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q96{0}] 3 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q97{0}] 4 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q98{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q106{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q107{0}] 4 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q108{0}] 25 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q109{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q110{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q111{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q115{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q116{0}] 5 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q118{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q119{0}] 5 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q121{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q134{0}] 23 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q138{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q158{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q173{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q174{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q185{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q186{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q188{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q201{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q202{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q219{0}] 13 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q352{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q357{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q359{0}] 32 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q363{1}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q365{0}] 18 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q375{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q377{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q397{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.52:16{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q435{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q439{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q443{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q447{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q449{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q451{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q453{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q455{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.69:10{0}[q463{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.65:18{0}[q464{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.65:18{0}[q465{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.69:10{0}[q467{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.69:10{0}[q471{0}] 17 0
[QuantInstCount] NipkowKleinchapter3dfy.65:18{0}[q473{0}] 17 0
[QuantInstCount] NipkowKleinchapter3dfy.69:10{0}[q475{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.65:18{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q481{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q482{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q485{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q493{0}] 0 0
[tool] axiom-profiler
[Parse] 368ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
