[LOGFILE] NumberRepresentations-Impl___module.__default.LeastSignifican-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1589307b 0.085s
[QuantInstCount] DafnyPreludebpl.217:18{0}[q30{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q32{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q34{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q42{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q47{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q49{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q59{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q60{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q61{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q63{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q64{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q72{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q75{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q77{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q78{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q79{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q84{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q87{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q102{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q104{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q105{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q106{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q113{0}] 6 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q115{0}] 15 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q122{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q158{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q175{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q185{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q191{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q202{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q207{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q211{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q215{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q219{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q221{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q225{0}] 6 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q227{0}] 7 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q231{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q233{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q235{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q243{0}] 60 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q245{0}] 10 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q247{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q253{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q255{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q257{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q259{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q261{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q263{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q265{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.394:44{0}[q267{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.394:44{1}[q267{1}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q268{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q269{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.394:44{0}[q271{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.394:44{1}[q271{1}] 0 0
[QuantInstCount] NumberRepresentationsdfy.394:44{0}[q275{0}] 6 0
[QuantInstCount] NumberRepresentationsdfy.394:44{1}[q275{1}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q277{0}] 12 0
[QuantInstCount] NumberRepresentationsdfy.394:44{0}[q279{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.394:44{1}[q279{1}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q286{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q288{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q292{0}] 13 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q294{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q295{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q298{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q311{0}] 1 0
[tool] axiom-profiler
[Parse] 440ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
