[LOGFILE] Bug68-Impl___module.__default.M1_k-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 311751b 0.051s
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q57{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q58{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q59{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q85{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q122{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q189{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q191{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q225{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q233{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q241{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q257{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q263{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q265{0}] 3 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q267{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q269{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q271{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q273{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q275{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q277{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q286{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q286{1}] 0 0
[tool] axiom-profiler
[Parse] 150ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
