[LOGFILE] UnionFind-Impl__M2.UnionFind.New-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 104222522b 1.520s
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] UnionFinddfy.43:9{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q35{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q36{0}] 2 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 726 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 2058 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 2136 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q52{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q53{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q54{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q56{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q58{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q59{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q60{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 1997 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 2137 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q72{0}] 13 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 413 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 9 0
[QuantInstCount] UnionFinddfy.10:21{0}[q94{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q97{0}] 2780 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q100{0}] 106 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q109{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q111{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q112{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q113{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 189 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q128{0}] 4243 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q130{0}] 23 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q133{0}] 6047 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q141{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q171{0}] 197 0
[QuantInstCount] UnionFinddfy.42:47{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q192{0}] 4 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q202{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q212{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q214{0}] 390 0
[QuantInstCount] UnionFinddfy.42:28{0}[q215{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q216{0}] 249 0
[QuantInstCount] UnionFinddfy.42:47{0}[q218{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q221{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q225{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q227{0}] 249 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q229{0}] 685 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q236{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q237{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q238{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q245{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q246{0}] 5 0
[QuantInstCount] UnionFinddfy.42:28{0}[q247{0}] 1 0
[QuantInstCount] UnionFinddfy.42:28{0}[q248{0}] 198 0
[QuantInstCount] UnionFinddfy.42:47{0}[q249{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q251{0}] 324 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q277{0}] 6 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q285{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q286{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q286{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q287{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q288{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q288{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q289{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q290{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q290{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q291{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q292{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q292{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q293{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q294{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q296{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q296{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q298{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q300{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q300{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q302{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q304{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q304{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q306{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q308{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q308{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q322{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q326{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q333{0}] 4 0
[QuantInstCount] UnionFinddfy.10:21{0}[q335{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q353{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q354{0}] 1 0
[QuantInstCount] UnionFinddfy.42:47{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q356{0}] 1 0
[QuantInstCount] UnionFinddfy.50:12{0}[q357{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q358{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q359{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q367{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q369{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q370{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q372{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q373{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q374{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q381{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q418{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q420{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q450{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q452{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 413 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q544{0}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q548{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q550{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q585{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q592{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q596{0}] 5 0
[QuantInstCount] UnionFinddfy.54:21{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q601{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q603{1}] 0 0
[QuantInstCount] UnionFinddfy.43:9{0}[q605{0}] 106 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 4 0
[QuantInstCount] UnionFinddfy.50:12{0}[q611{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q613{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q615{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q619{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q623{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q625{0}] 44 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q627{0}] 18 0
[QuantInstCount] UnionFinddfy.63:43{0}[q629{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 7 0
[QuantInstCount] UnionFinddfy.70:44{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 386 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 412 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 674 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 44 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q653{1}] 412 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q655{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 671 0
[QuantInstCount] unknown.0:0{1}[q657{1}] 56 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q659{0}] 433 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q663{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 3 0
[QuantInstCount] UnionFinddfy.70:44{0}[q669{0}] 390 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q675{0}] 13 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q677{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q679{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q681{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q683{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q689{0}] 0 0
