[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.BigStep__SmallSt-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2112098b 0.093s
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q75{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q76{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q77{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q77{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q78{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q78{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q79{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q80{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q81{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q81{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q83{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q83{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q85{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q85{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q87{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q87{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q89{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q91{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q91{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q93{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q93{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q101{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q102{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q103{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q105{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q106{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q114{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q115{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q117{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q183{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q184{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q186{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q186{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q187{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q187{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q188{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q189{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q189{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q191{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q191{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q220{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q220{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q221{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q221{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q222{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q223{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q223{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q224{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q225{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q226{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q226{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q228{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q228{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q230{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q232{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q232{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q234{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q236{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q236{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q237{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q237{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q238{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q239{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q239{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q240{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q241{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q242{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q242{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q244{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q244{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q246{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q248{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q248{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q250{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q253{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q254{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q255{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q256{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q258{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q259{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q261{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q279{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q280{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q283{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q284{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q286{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q294{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q296{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q297{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q297{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q298{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q298{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q299{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q299{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q300{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q300{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q301{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q302{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q302{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q303{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q303{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q304{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q305{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q306{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q306{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q308{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q308{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q310{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q310{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q312{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q312{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q314{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q316{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q316{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q318{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q318{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q320{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q322{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q323{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q325{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q325{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q326{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q326{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q327{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q328{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q328{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q329{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q330{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q331{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q331{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q333{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q333{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q335{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q337{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q337{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q339{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q341{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q341{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q342{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q342{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q343{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q344{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q344{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q346{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q346{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q351{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q353{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q353{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q354{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q354{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q355{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q355{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q356{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q356{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q357{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q358{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q358{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q359{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q359{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q360{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q361{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q362{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q362{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q364{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q364{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q366{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q366{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q368{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q368{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q370{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q372{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q372{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q374{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q374{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.434:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q385{0}] 0 0
