[LOGFILE] git-issue167-Impl___module.__default.LetTest-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 330089b 0.051s
[QuantInstCount] gitissue167dfy.27:12{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q50{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q58{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q71{0}] 0 0
[QuantInstCount] gitissue167dfy.21:12{0}[q72{0}] 0 0
[QuantInstCount] gitissue167dfy.21:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q76{0}] 6 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q144{0}] 0 0
[QuantInstCount] gitissue167dfy.21:12{0}[q146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q156{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q160{0}] 6 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q164{0}] 5 0
[QuantInstCount] gitissue167dfy.21:12{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q170{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q174{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q176{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q178{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q180{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q185{0}] 0 0
[tool] axiom-profiler
[Parse] 151ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
