[LOGFILE] UnionFind-CheckWellFormed__M1.UnionFind.Reaches__Monotonic-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 590624b 0.059s
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q89{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q97{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q98{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q100{0}] 1 0
[QuantInstCount] UnionFinddfy.42:28{0}[q101{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q102{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q104{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q119{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q125{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q126{0}] 3 0
[QuantInstCount] UnionFinddfy.42:28{0}[q127{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q128{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q129{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q131{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q190{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q191{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q193{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q194{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q195{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q196{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q198{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q200{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q206{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q300{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q302{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q337{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q340{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q342{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q346{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q352{0}] 6 0
[QuantInstCount] UnionFinddfy.70:44{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q368{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q370{1}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q372{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q378{0}] 4 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q398{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q404{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q406{0}] 2 0
[QuantInstCount] UnionFinddfy.70:44{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q410{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q412{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q414{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q416{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q418{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q420{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q422{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{0}[q424{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{1}[q424{1}] 0 0
[QuantInstCount] UnionFinddfy.81:46{2}[q424{2}] 0 0
[QuantInstCount] UnionFinddfy.81:46{3}[q424{3}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q425{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q426{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q427{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{0}[q429{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{1}[q429{1}] 0 0
[QuantInstCount] UnionFinddfy.81:46{2}[q429{2}] 0 0
[QuantInstCount] UnionFinddfy.81:46{3}[q429{3}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q431{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{0}[q434{0}] 0 0
[QuantInstCount] UnionFinddfy.81:46{1}[q434{1}] 0 0
[QuantInstCount] UnionFinddfy.81:46{2}[q434{2}] 2 0
[QuantInstCount] UnionFinddfy.81:46{3}[q434{3}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q436{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q437{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q438{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q440{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q444{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q447{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q448{0}] 1 0
[QuantInstCount] UnionFinddfy.50:12{0}[q449{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q450{1}] 0 0
[tool] axiom-profiler
[Parse] 264ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
