[LOGFILE] ClassRefinement-Impl__M0.Counter.Init-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1345614b 0.067s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q369{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q370{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q371{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q372{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q373{1}] 0 0
[tool] axiom-profiler
[Parse] 341ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
