[LOGFILE] FlyingRobots-CheckWellformed___module.__default.ArmyRepr-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 708656b 0.056s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q100{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q101{0}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q109{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q115{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q128{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.91:7{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q186{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q188{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.91:7{0}[q190{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q192{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q194{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q200{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q210{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q212{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q216{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q222{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q236{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q238{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q240{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q242{0}] 4 0
[QuantInstCount] mapAx0:MapType1Select{0}[q244{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q246{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q251{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q260{0}] 0 0
[tool] axiom-profiler
[Parse] 200ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
