[LOGFILE] NumberRepresentations-CheckWellFormed___module.__default.Trim-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 218562b 0.049s
[QuantInstCount] DafnyPreludebpl.252:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q154{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q165{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q167{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q177{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q185{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q191{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q193{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q195{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q197{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q201{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q215{0}] 0 0
[tool] axiom-profiler
[Parse] 128ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
