[LOGFILE] Regression10-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1255692b 0.072s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q28{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q33{0}] 6 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q35{0}] 78 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q44{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 5 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q53{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q59{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q69{0}] 19 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q71{0}] 5 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q75{0}] 21 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q77{0}] 3 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q128{0}] 69 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q130{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q134{0}] 32 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q136{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 14 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q150{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q152{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q154{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q158{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q159{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q160{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q161{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q163{0}] 29 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q164{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 273ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
