[LOGFILE] Primes-Impl___module.__default.AltPrimeDefinition-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1514487b 0.077s
[QuantInstCount] Primesdfy.137:20{0}[q184{0}] 5 0
[QuantInstCount] Primesdfy.6:20{0}[q186{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q187{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q189{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q190{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q192{0}] 0 0
[QuantInstCount] Primesdfy.6:20{0}[q193{0}] 0 0
[tool] axiom-profiler
[Parse] 288ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
