[LOGFILE] git-issue63-CheckWellformed___module.__default.GlobalUpdate-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 899414b 0.064s
[QuantInstCount] gitissue63dfy.10:12{0}[q45{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q45{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q45{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 9 0
[QuantInstCount] gitissue63dfy.10:12{0}[q50{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q50{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q50{2}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q51{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q51{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q51{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q52{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q53{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q53{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q53{2}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q55{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q55{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q55{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q68{0}] 3 0
[QuantInstCount] gitissue63dfy.20:29{0}[q69{0}] 0 0
[QuantInstCount] gitissue63dfy.20:29{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q73{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q83{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q95{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q96{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q97{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q98{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q99{0}] 8 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q104{0}] 0 0
[QuantInstCount] gitissue63dfy.20:29{0}[q106{0}] 0 0
[QuantInstCount] gitissue63dfy.20:29{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q115{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q126{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q170{0}] 0 0
[QuantInstCount] gitissue63dfy.20:29{0}[q171{0}] 0 0
[QuantInstCount] gitissue63dfy.20:29{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q175{0}] 15 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q215{0}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q221{0}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q223{0}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q228{0}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q277{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q279{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q322{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q336{0}] 6 0
[QuantInstCount] gitissue63dfy.10:12{0}[q338{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q338{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q338{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q340{0}] 2 0
[QuantInstCount] gitissue63dfy.10:12{0}[q342{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q342{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q342{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q348{0}] 0 0
[QuantInstCount] gitissue63dfy.20:29{0}[q350{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q356{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q358{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q360{0}] 1 0
[QuantInstCount] gitissue63dfy.20:29{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q370{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q374{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q378{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q380{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q380{1}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q384{0}] 15 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q388{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q390{0}] 0 0
[QuantInstCount] gitissue63dfy.20:29{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q396{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q400{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q402{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q404{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q406{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q408{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q410{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q417{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q417{1}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q418{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q418{1}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q420{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q422{0}] 2 0
[QuantInstCount] gitissue63dfy.10:12{1}[q422{1}] 1 0
[QuantInstCount] gitissue63dfy.10:12{2}[q422{2}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q423{0}] 2 0
[QuantInstCount] gitissue63dfy.10:12{1}[q423{1}] 1 0
[QuantInstCount] gitissue63dfy.10:12{2}[q423{2}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q424{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q425{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q426{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q431{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q433{0}] 2 0
[QuantInstCount] gitissue63dfy.10:12{1}[q433{1}] 1 0
[QuantInstCount] gitissue63dfy.10:12{2}[q433{2}] 1 0
[QuantInstCount] gitissue63dfy.10:12{0}[q434{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q434{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q434{2}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q435{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q435{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q436{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q437{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q438{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q508{0}] 0 0
[tool] axiom-profiler
[Parse] 334ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
