[LOGFILE] NipkowKlein-chapter3-CheckWellformed___module.__default.bval-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 618439b 0.059s
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q211{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:35{0}[q213{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:35{0}[q214{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q231{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q231{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q232{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q273{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q274{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q276{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:19{0}[q277{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q278{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:20{0}[q279{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:35{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q285{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q285{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q285{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q286{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q286{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q286{3}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q479{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:45{0}[q485{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:47{0}[q487{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.126:66{0}[q489{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q491{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.21:31{0}[q493{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q497{1}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q505{0}] 0 0
[QuantInstCount] NipkowKleinchapter3dfy.128:16{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 1 0
[QuantInstCount] NipkowKleinchapter3dfy.26:16{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q535{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q557{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q589{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q593{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q597{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q599{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q601{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q603{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q605{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q613{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q620{1}] 0 0
[tool] axiom-profiler
[Parse] 314ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
