[LOGFILE] Regression6-CheckWellformed___module.__default.Sum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 509735b 0.054s
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q43{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q45{0}] 3 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q46{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q63{0}] 0 0
[QuantInstCount] Regression6dfy.3:10{0}[q64{0}] 0 0
[QuantInstCount] Regression6dfy.3:10{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q124{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q126{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] Regression6dfy.3:10{0}[q136{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q140{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q142{0}] 2 0
[QuantInstCount] mapAx0:MapType1Select{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q148{0}] 0 0
[QuantInstCount] Regression6dfy.8:35{0}[q156{0}] 1 0
[QuantInstCount] Regression6dfy.8:35{0}[q158{0}] 0 0
[tool] axiom-profiler
[Parse] 164ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
