[LOGFILE] KozenSilva-Impl___module.__default.EquivalenceTheorem1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 353848b 0.052s
[QuantInstCount] DafnyPreludebpl.214:18{0}[q56{0}] 2 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q57{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q58{0}] 1 0
[QuantInstCount] KozenSilvadfy.15:29{0}[q59{0}] 0 0
[QuantInstCount] KozenSilvadfy.15:29{0}[q60{0}] 2 0
[QuantInstCount] KozenSilvadfy.15:29{0}[q61{0}] 2 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q62{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q66{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q67{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q68{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q69{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q70{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q72{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q85{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q96{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q97{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q98{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q99{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q101{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q103{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q105{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q109{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q110{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q113{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 2 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q137{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q139{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q158{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q160{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q162{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q177{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q179{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q181{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q190{0}] 1 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q192{0}] 1 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 1 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q200{0}] 0 0
[QuantInstCount] KozenSilvadfy.55:17{0}[q202{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q206{0}] 2 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q208{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q210{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q222{0}] 0 0
[QuantInstCount] KozenSilvadfy.51:28{0}[q224{0}] 1 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q226{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q232{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q234{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q236{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q238{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q240{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q242{0}] 0 0
[QuantInstCount] KozenSilvadfy.97:10{0}[q244{0}] 0 0
[QuantInstCount] KozenSilvadfy.90:27{0}[q245{0}] 0 0
[QuantInstCount] KozenSilvadfy.90:27{1}[q245{1}] 0 0
[QuantInstCount] KozenSilvadfy.97:10{0}[q246{0}] 0 0
[QuantInstCount] KozenSilvadfy.97:10{0}[q249{0}] 1 0
[QuantInstCount] KozenSilvadfy.97:10{0}[q251{0}] 0 0
[QuantInstCount] KozenSilvadfy.20:20{0}[q254{0}] 0 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q255{0}] 1 0
[QuantInstCount] KozenSilvadfy.53:10{0}[q256{0}] 0 0
[tool] axiom-profiler
[Parse] 198ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
