[LOGFILE] FlyingRobots-Impl___module.Bot.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 48606498b 0.586s
[QuantInstCount] unknown.0:0{0}[q75{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q81{0}] 59 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q83{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q99{0}] 604 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q122{0}] 310 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q124{0}] 31 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q127{0}] 414 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q193{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q195{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q196{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q228{0}] 373 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q260{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q274{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q275{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q276{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q344{0}] 2 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q346{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q347{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q349{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 1 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q364{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q367{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q368{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q369{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q370{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 3 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q582{0}] 75 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 584 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q590{0}] 593 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 2 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q596{0}] 45 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q598{0}] 60 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 4 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q602{0}] 64 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q604{0}] 59 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q606{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q612{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q614{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 72 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 70 0
[QuantInstCount] unknown.0:0{1}[q648{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q650{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q652{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 18 0
[QuantInstCount] unknown.0:0{1}[q654{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q656{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q672{0}] 17 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q674{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q678{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q684{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 15 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q690{0}] 31 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q692{0}] 14 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q694{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q696{0}] 93 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 34 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q702{0}] 258 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q706{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q708{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 1 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q718{0}] 74 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q720{0}] 293 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 2 0
[QuantInstCount] FlyingRobotsdfy.57:19{0}[q724{0}] 295 0
[QuantInstCount] FlyingRobotsdfy.93:29{0}[q726{0}] 268 0
[QuantInstCount] mapAx0:MapType0Select{0}[q728{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q730{0}] 267 0
[QuantInstCount] ctor:MapType0Type{0}[q732{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q734{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q736{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q738{0}] 0 0
