[LOGFILE] GHC-MergeSort-Impl___module.__default.stable__sort-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1016813b 0.068s
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q44{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q55{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q59{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q60{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q64{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q72{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q73{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q73{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q74{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q74{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q75{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q75{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q76{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q77{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q77{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q79{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q79{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q81{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q81{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q91{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q98{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q99{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q101{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 2 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q108{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q110{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q116{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q117{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q117{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q118{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q118{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q119{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q119{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q120{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q121{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q121{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q123{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q123{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q125{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q125{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q134{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q136{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q137{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q139{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q140{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q142{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q143{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q145{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q146{0}] 12 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q147{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q153{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 5 0
[QuantInstCount] GHCMergeSortdfy.62:16{0}[q159{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.62:16{0}[q160{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q162{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q163{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q165{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q166{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q168{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q171{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q178{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q180{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q181{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q183{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q184{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q186{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q188{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q189{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q205{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q207{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q210{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q211{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q212{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q215{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q217{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q226{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q227{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q229{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q235{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q236{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q237{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q239{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q245{0}] 4 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q246{0}] 5 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q257{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q271{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q274{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q276{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q277{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q279{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q280{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q282{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q283{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q285{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q303{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q304{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q306{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q307{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q330{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q332{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q334{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q336{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q338{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q377{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q395{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q488{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q491{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q495{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q499{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q505{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q507{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q513{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q515{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q525{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q525{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q531{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q533{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q535{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q541{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q541{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 3 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q549{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q551{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q553{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q555{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q559{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.62:16{0}[q561{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q563{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q565{0}] 12 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q567{0}] 4 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q569{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q571{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q573{0}] 12 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q575{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q581{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q589{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q601{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q603{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q605{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q607{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q609{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 3 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q619{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q621{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q629{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q631{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q633{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q635{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q637{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q641{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q642{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q642{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q643{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q643{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.452:25{0}[q644{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.452:25{0}[q645{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q647{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q647{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q649{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q649{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.452:25{0}[q653{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q655{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q655{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.452:25{0}[q657{0}] 0 0
[tool] axiom-profiler
[Parse] 498ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
