[LOGFILE] GHC-MergeSort-Impl___module.__default.sorted__mergePairs-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3978112b 0.103s
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q49{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q51{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q51{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q53{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q53{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q67{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 36 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q74{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q76{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q82{0}] 13 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q83{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q83{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q84{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q84{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q85{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q85{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q86{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q87{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q87{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q89{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q89{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q91{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q91{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q97{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q99{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q100{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q102{0}] 6 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q103{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q116{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q118{0}] 31 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q119{0}] 20 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q120{0}] 12 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q134{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q139{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q140{0}] 14 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q141{0}] 21 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q142{0}] 28 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q144{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q146{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q147{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q149{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q153{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q155{0}] 6 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q156{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q157{0}] 28 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q159{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q160{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q165{0}] 24 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q184{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q187{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q189{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q192{0}] 19 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q204{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q250{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 15 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q266{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q330{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q333{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q337{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q339{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q343{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 31 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q347{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q349{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q349{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q351{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q355{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q357{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 26 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q361{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q361{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q363{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q367{0}] 13 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q369{0}] 2 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q371{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q377{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q379{0}] 8 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 9 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q389{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q391{0}] 24 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 50 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 13 0
[QuantInstCount] mapAx0:MapType0Select{0}[q405{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q407{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q409{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q411{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q413{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q417{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q418{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q418{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q419{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q419{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q420{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q420{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q421{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q421{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q422{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q422{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q423{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q423{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q424{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q424{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.435:25{0}[q425{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.435:25{0}[q426{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q428{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q428{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q430{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q430{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q432{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q432{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q434{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q434{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q436{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q436{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q438{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q438{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q440{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q440{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.435:25{0}[q447{0}] 15 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q449{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q449{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q451{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q451{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q453{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q453{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q455{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q455{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.435:25{0}[q457{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q464{0}] 10 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q464{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q465{0}] 9 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q465{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q466{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q466{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q467{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q467{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q468{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q468{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q469{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q469{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q470{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q470{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q471{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q471{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q472{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q472{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q474{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q474{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q475{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q475{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q476{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q476{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q477{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q478{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q479{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q479{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q480{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q480{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q481{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q481{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q482{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q482{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q483{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q483{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q484{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q484{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q485{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q485{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q486{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q486{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q487{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q487{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q489{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q489{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q490{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q490{1}] 0 0
[tool] axiom-profiler
[Parse] 768ms
[Graph] 2ms
[Analysis] 20ms
[Loops] 0 true, 0 false
