[LOGFILE] Regression16-CheckWellformed___module.__default.IsBalanced-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 263679b 0.051s
[QuantInstCount] DafnyPreludebpl.942:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q267{0}] 0 0
[QuantInstCount] Regression16dfy.24:17{0}[q269{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q271{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q273{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q275{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q277{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q279{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q281{0}] 0 0
[tool] axiom-profiler
[Parse] 151ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
