[LOGFILE] Issue09-CheckWellformed___module.__default.Looper-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 610497b 0.061s
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q39{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q41{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q41{1}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q42{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q43{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q43{1}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q58{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q61{0}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q63{0}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q64{0}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q66{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q76{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q78{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q89{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q98{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q119{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q207{0}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q213{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q215{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q217{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q219{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q221{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q221{1}] 0 0
[QuantInstCount] Issue09dfy.9:26{0}[q223{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q225{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q227{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q229{0}] 1 0
[QuantInstCount] Issue09dfy.9:26{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q235{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q241{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q245{0}] 1 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q249{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q253{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q257{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q259{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q261{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q263{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q265{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q267{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q269{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q271{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q271{1}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q272{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q275{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q281{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q283{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q283{1}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q284{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q284{1}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q286{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q286{1}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q287{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q294{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q296{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q296{1}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q297{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q300{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q303{0}] 1 0
[QuantInstCount] Issue09dfy.11:20{0}[q305{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q305{1}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q306{0}] 1 0
[QuantInstCount] Issue09dfy.11:20{1}[q306{1}] 1 0
[QuantInstCount] Issue09dfy.11:20{0}[q308{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q308{1}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q309{0}] 1 0
[QuantInstCount] Issue09dfy.11:20{1}[q309{1}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q312{0}] 1 0
[QuantInstCount] Issue09dfy.11:20{0}[q314{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q314{1}] 0 0
[QuantInstCount] Issue09dfy.11:20{0}[q315{0}] 0 0
[QuantInstCount] Issue09dfy.11:20{1}[q315{1}] 0 0
[tool] axiom-profiler
[Parse] 242ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
