[LOGFILE] GHC-MergeSort-CheckWellformed___module.__default.MultisetUnio-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242743b 0.049s
[QuantInstCount] DafnyPreludebpl.49:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q84{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q85{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q86{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q88{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q112{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.38:16{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q243{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q269{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q271{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q273{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q275{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q277{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q279{0}] 0 0
[tool] axiom-profiler
[Parse] 137ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
