[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.SmallStep__is__d-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1959354b 0.087s
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q143{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q143{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q144{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q144{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q145{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q146{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q146{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q148{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q148{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q178{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q179{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q201{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q209{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q211{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q212{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.434:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q223{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q225{0}] 4 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q236{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q237{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q239{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q240{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q242{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q243{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q245{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q246{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q248{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q249{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q251{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q254{0}] 6 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q256{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q259{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q270{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q271{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q272{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 3 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q278{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q279{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q280{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q281{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q282{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q283{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q284{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q285{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q286{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q287{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q288{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q289{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q290{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q291{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q292{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q293{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q294{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q300{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q303{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q304{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q305{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q306{0}] 1 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q307{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q308{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q309{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q310{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q311{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q312{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q319{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q321{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q322{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q324{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q325{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q327{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 3 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q339{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q340{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q342{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q343{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q345{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q346{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q348{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q349{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q351{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q352{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q354{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q355{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q357{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q358{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q360{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q361{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q363{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q364{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q366{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q367{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q369{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q370{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q372{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q375{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:19{0}[q376{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:20{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q384{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q385{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q387{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:35{0}[q388{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q394{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q409{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q409{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q410{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q410{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q422{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q431{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q433{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q435{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q435{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q436{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q436{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q437{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q438{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q438{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q439{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q440{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q441{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q441{1}] 0 0
