[LOGFILE] git-issue63-CheckWellformed___module.__default.ValidGlobalSta-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 246294b 0.049s
[QuantInstCount] gitissue63dfy.10:12{2}[q36{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q40{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q41{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q41{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q41{2}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q42{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q42{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q42{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q43{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q44{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q44{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q44{2}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q46{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q46{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q46{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q111{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q187{0}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q193{0}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q195{0}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q200{0}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q296{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q298{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q298{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q298{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q300{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{0}[q302{0}] 0 0
[QuantInstCount] gitissue63dfy.10:12{1}[q302{1}] 0 0
[QuantInstCount] gitissue63dfy.10:12{2}[q302{2}] 0 0
[QuantInstCount] gitissue63dfy.8:50{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q332{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q340{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q350{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q352{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q354{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q356{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q358{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q360{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q362{0}] 0 0
[tool] axiom-profiler
[Parse] 150ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
