[LOGFILE] NumberRepresentations-Impl___module.__default.Complete-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1505368b 0.077s
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q182{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q184{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q186{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q190{0}] 9 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q192{0}] 21 0
[QuantInstCount] NumberRepresentationsdfy.9:16{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q196{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q198{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q200{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q202{0}] 6 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q206{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q208{0}] 1 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q210{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.41:30{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q216{0}] 17 0
[QuantInstCount] mapAx0:MapType0Select{0}[q218{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q220{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q222{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q226{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q228{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q230{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q231{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q232{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q233{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q234{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q235{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q236{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q237{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q238{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q239{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q240{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q242{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q244{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q246{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q248{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q250{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q252{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q254{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q256{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q258{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q267{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q269{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q271{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q273{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q275{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q277{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q279{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q281{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q283{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q285{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q287{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q289{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q291{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q306{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q308{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q309{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q312{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q339{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q341{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q342{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q344{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q369{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q371{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q372{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q374{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.45:10{0}[q375{0}] 0 0
[tool] axiom-profiler
[Parse] 415ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
