[LOGFILE] git-issue176-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 361487b 0.052s
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q122{0}] 0 0
[QuantInstCount] gitissue176dfy.9:28{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] gitissue176dfy.6:12{0}[q137{0}] 0 0
[QuantInstCount] gitissue176dfy.6:12{0}[q138{0}] 2 0
[QuantInstCount] gitissue176dfy.6:12{0}[q140{0}] 0 0
[QuantInstCount] gitissue176dfy.6:12{0}[q141{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q152{0}] 8 0
[QuantInstCount] gitissue176dfy.9:28{0}[q153{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q154{0}] 0 0
[QuantInstCount] gitissue176dfy.9:28{0}[q155{0}] 0 0
[QuantInstCount] gitissue176dfy.9:28{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] gitissue176dfy.11:24{0}[q183{0}] 0 0
[QuantInstCount] gitissue176dfy.11:24{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] gitissue176dfy.11:24{0}[q198{0}] 0 0
[QuantInstCount] gitissue176dfy.11:24{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q236{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] gitissue176dfy.11:24{0}[q282{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] gitissue176dfy.11:24{0}[q288{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q312{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q324{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q326{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q328{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q330{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q332{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q334{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q336{0}] 0 0
[QuantInstCount] gitissue176dfy.6:12{0}[q338{0}] 0 0
[QuantInstCount] gitissue176dfy.13:11{0}[q339{0}] 0 0
[QuantInstCount] gitissue176dfy.6:12{0}[q340{0}] 0 0
[QuantInstCount] gitissue176dfy.13:11{0}[q342{0}] 0 0
[tool] axiom-profiler
[Parse] 179ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
