[LOGFILE] Bug114-Impl___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 830458b 0.059s
[QuantInstCount] DafnyPreludebpl.261:19{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q271{0}] 7 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q273{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q275{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q281{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q283{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q285{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q287{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q289{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q293{0}] 5 0
[QuantInstCount] Bug114dfy.9:36{0}[q295{0}] 0 0
[QuantInstCount] Bug114dfy.9:36{1}[q295{1}] 0 0
[QuantInstCount] Bug114dfy.9:17{0}[q296{0}] 0 0
[QuantInstCount] Bug114dfy.9:17{0}[q297{0}] 0 0
[QuantInstCount] Bug114dfy.9:36{0}[q298{0}] 0 0
[QuantInstCount] Bug114dfy.9:36{1}[q298{1}] 0 0
[QuantInstCount] Bug114dfy.9:17{0}[q300{0}] 0 0
[QuantInstCount] Bug114dfy.9:17{0}[q304{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q306{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q306{1}] 11 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q307{0}] 10 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q307{1}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q308{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q309{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q310{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q312{2}] 0 0
[QuantInstCount] Bug114dfy.9:36{0}[q313{0}] 10 0
[QuantInstCount] Bug114dfy.9:36{1}[q313{1}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q314{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q314{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q315{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q316{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q317{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q319{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q323{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 272ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
