[LOGFILE] Lucas-up-Impl___module.__default.BitSet__Clauses-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20427602b 0.395s
[QuantInstCount] Lucasupdfy.36:23{0}[q26{0}] 0 0
[QuantInstCount] Lucasupdfy.36:23{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q29{0}] 10 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 3 0
[QuantInstCount] Lucasupdfy.20:17{0}[q31{0}] 0 0
[QuantInstCount] Lucasupdfy.20:17{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q39{0}] 159 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q46{0}] 0 0
[QuantInstCount] Lucasupdfy.36:23{0}[q47{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q48{0}] 0 0
[QuantInstCount] Lucasupdfy.36:23{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 79 0
[QuantInstCount] Lucasupdfy.20:17{0}[q58{0}] 143 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q59{0}] 7 0
[QuantInstCount] Lucasupdfy.20:17{0}[q60{0}] 0 0
[QuantInstCount] Lucasupdfy.20:17{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q72{0}] 57 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q74{0}] 0 0
[QuantInstCount] Lucasupdfy.233:20{0}[q76{0}] 0 0
[QuantInstCount] Lucasupdfy.233:20{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q80{0}] 54 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q83{0}] 6 0
[QuantInstCount] Lucasupdfy.38:7{0}[q85{0}] 0 0
[QuantInstCount] Lucasupdfy.36:23{0}[q86{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q87{0}] 0 0
[QuantInstCount] Lucasupdfy.36:23{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q94{0}] 79 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q99{0}] 0 0
[QuantInstCount] Lucasupdfy.233:20{0}[q101{0}] 0 0
[QuantInstCount] Lucasupdfy.233:20{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q105{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q106{0}] 63 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q107{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q112{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q118{0}] 12 0
[QuantInstCount] Lucasupdfy.233:20{0}[q120{0}] 0 0
[QuantInstCount] Lucasupdfy.233:20{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q124{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q131{0}] 7 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q134{0}] 5 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q163{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q216{0}] 47 0
[QuantInstCount] Lucasupdfy.36:23{0}[q218{0}] 10 0
[QuantInstCount] Lucasupdfy.20:17{0}[q220{0}] 2 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q222{0}] 9 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q224{0}] 9 0
[QuantInstCount] Lucasupdfy.36:23{0}[q226{0}] 10 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q228{0}] 105 0
[QuantInstCount] Lucasupdfy.20:17{0}[q230{0}] 164 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 47 0
[QuantInstCount] Lucasupdfy.235:7{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 56 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q238{0}] 4 0
[QuantInstCount] Lucasupdfy.233:20{0}[q240{0}] 3 0
[QuantInstCount] Lucasupdfy.36:23{0}[q242{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q244{0}] 15 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q246{0}] 8 0
[QuantInstCount] Lucasupdfy.233:20{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q250{0}] 0 0
[QuantInstCount] Lucasupdfy.233:20{0}[q252{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q256{0}] 20 0
[QuantInstCount] mapAx0:MapType0Select{0}[q258{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q260{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q262{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q264{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q266{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q268{0}] 0 0
[QuantInstCount] Lucasupdfy.275:12{0}[q270{0}] 0 0
[QuantInstCount] Lucasupdfy.258:12{0}[q271{0}] 0 0
[QuantInstCount] Lucasupdfy.258:12{1}[q271{1}] 0 0
[QuantInstCount] Lucasupdfy.258:12{0}[q272{0}] 0 0
[QuantInstCount] Lucasupdfy.258:12{1}[q272{1}] 0 0
[QuantInstCount] Lucasupdfy.275:12{0}[q274{0}] 0 0
[QuantInstCount] Lucasupdfy.275:12{0}[q278{0}] 12 0
[QuantInstCount] Lucasupdfy.258:12{0}[q280{0}] 19 0
[QuantInstCount] Lucasupdfy.258:12{1}[q280{1}] 3 0
[QuantInstCount] Lucasupdfy.275:12{0}[q282{0}] 0 0
[QuantInstCount] Lucasupdfy.258:12{0}[q284{0}] 0 0
[QuantInstCount] Lucasupdfy.258:12{1}[q284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q288{1}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q289{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q290{0}] 10 0
[QuantInstCount] Lucasupdfy.38:7{0}[q292{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q293{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q295{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q298{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q299{0}] 25 0
[QuantInstCount] Lucasupdfy.235:7{0}[q300{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q301{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q303{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q304{0}] 23 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q306{0}] 22 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q307{1}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q308{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q311{0}] 16 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q312{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q313{1}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q314{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q315{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q317{0}] 27 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q319{1}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q321{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q322{0}] 2 0
[QuantInstCount] Lucasupdfy.235:7{0}[q324{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q325{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q327{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q328{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q330{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q331{0}] 18 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q333{1}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q334{0}] 0 0
[QuantInstCount] Lucasupdfy.38:7{0}[q335{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q337{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q338{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q340{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q343{0}] 7 0
[QuantInstCount] Lucasupdfy.235:7{0}[q344{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q345{0}] 18 0
[QuantInstCount] Lucasupdfy.235:7{0}[q347{0}] 0 0
[QuantInstCount] Lucasupdfy.235:7{0}[q348{0}] 3 0
[tool] axiom-profiler
[Parse] 1835ms
[Graph] 5ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
