[LOGFILE] GHC-MergeSort-Impl___module.__default.filter__append-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 844463b 0.061s
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q39{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q40{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q42{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q46{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q52{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q60{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q65{0}] 16 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q66{0}] 22 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q67{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q72{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q73{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q74{0}] 22 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q76{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q77{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q88{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q93{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 8 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q176{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q180{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q182{0}] 18 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q184{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q192{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.45:16{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q202{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q204{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q206{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q208{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q210{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q214{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.663:27{0}[q215{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.663:27{1}[q215{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.663:27{0}[q216{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.663:27{1}[q216{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.663:27{0}[q219{0}] 20 0
[QuantInstCount] GHCMergeSortdfy.663:27{1}[q219{1}] 2 0
[QuantInstCount] GHCMergeSortdfy.663:27{0}[q221{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.663:27{1}[q221{1}] 0 0
[tool] axiom-profiler
[Parse] 263ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
