[LOGFILE] git-issue2-Impl___module.__default.lemma__K__InBounds-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1776349b 0.089s
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q32{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q35{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q37{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q38{0}] 0 0
[QuantInstCount] gitissue2dfy.7:28{0}[q40{0}] 0 0
[QuantInstCount] gitissue2dfy.7:28{0}[q41{0}] 128 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q44{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q45{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q46{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q78{0}] 128 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q80{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q82{0}] 0 0
[QuantInstCount] gitissue2dfy.9:36{0}[q84{0}] 255 0
[QuantInstCount] mapAx0:MapType0Select{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q88{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q90{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q94{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q98{0}] 0 0
[QuantInstCount] gitissue2dfy.15:20{0}[q99{0}] 0 0
[QuantInstCount] gitissue2dfy.15:20{1}[q99{1}] 0 0
[QuantInstCount] gitissue2dfy.15:20{2}[q99{2}] 0 0
[QuantInstCount] gitissue2dfy.15:20{3}[q99{3}] 0 0
[QuantInstCount] gitissue2dfy.15:20{4}[q99{4}] 0 0
[QuantInstCount] gitissue2dfy.15:20{5}[q99{5}] 0 0
[QuantInstCount] gitissue2dfy.15:20{6}[q99{6}] 0 0
[QuantInstCount] gitissue2dfy.15:20{7}[q99{7}] 0 0
[QuantInstCount] gitissue2dfy.15:20{8}[q99{8}] 0 0
[QuantInstCount] gitissue2dfy.15:20{9}[q99{9}] 0 0
[QuantInstCount] gitissue2dfy.15:20{10}[q99{10}] 0 0
[QuantInstCount] gitissue2dfy.15:20{11}[q99{11}] 0 0
[QuantInstCount] gitissue2dfy.15:20{12}[q99{12}] 0 0
[QuantInstCount] gitissue2dfy.15:20{13}[q99{13}] 0 0
[QuantInstCount] gitissue2dfy.15:20{14}[q99{14}] 0 0
[QuantInstCount] gitissue2dfy.15:20{15}[q99{15}] 0 0
[QuantInstCount] gitissue2dfy.15:20{16}[q99{16}] 0 0
[QuantInstCount] gitissue2dfy.15:20{17}[q99{17}] 0 0
[QuantInstCount] gitissue2dfy.15:20{18}[q99{18}] 0 0
[QuantInstCount] gitissue2dfy.15:20{19}[q99{19}] 0 0
[QuantInstCount] gitissue2dfy.15:20{20}[q99{20}] 0 0
[QuantInstCount] gitissue2dfy.15:20{21}[q99{21}] 0 0
[QuantInstCount] gitissue2dfy.15:20{22}[q99{22}] 0 0
[QuantInstCount] gitissue2dfy.15:20{23}[q99{23}] 0 0
[QuantInstCount] gitissue2dfy.15:20{24}[q99{24}] 0 0
[QuantInstCount] gitissue2dfy.15:20{25}[q99{25}] 0 0
[QuantInstCount] gitissue2dfy.15:20{26}[q99{26}] 0 0
[QuantInstCount] gitissue2dfy.15:20{27}[q99{27}] 0 0
[QuantInstCount] gitissue2dfy.15:20{28}[q99{28}] 0 0
[QuantInstCount] gitissue2dfy.15:20{29}[q99{29}] 0 0
[QuantInstCount] gitissue2dfy.15:20{30}[q99{30}] 0 0
[QuantInstCount] gitissue2dfy.15:20{31}[q99{31}] 0 0
[QuantInstCount] gitissue2dfy.15:20{32}[q99{32}] 0 0
[QuantInstCount] gitissue2dfy.15:20{33}[q99{33}] 0 0
[QuantInstCount] gitissue2dfy.15:20{34}[q99{34}] 0 0
[QuantInstCount] gitissue2dfy.15:20{35}[q99{35}] 0 0
[QuantInstCount] gitissue2dfy.15:20{36}[q99{36}] 0 0
[QuantInstCount] gitissue2dfy.15:20{37}[q99{37}] 0 0
[QuantInstCount] gitissue2dfy.15:20{38}[q99{38}] 0 0
[QuantInstCount] gitissue2dfy.15:20{39}[q99{39}] 0 0
[QuantInstCount] gitissue2dfy.15:20{40}[q99{40}] 0 0
[QuantInstCount] gitissue2dfy.15:20{41}[q99{41}] 0 0
[QuantInstCount] gitissue2dfy.15:20{42}[q99{42}] 0 0
[QuantInstCount] gitissue2dfy.15:20{43}[q99{43}] 0 0
[QuantInstCount] gitissue2dfy.15:20{44}[q99{44}] 0 0
[QuantInstCount] gitissue2dfy.15:20{45}[q99{45}] 0 0
[QuantInstCount] gitissue2dfy.15:20{46}[q99{46}] 0 0
[QuantInstCount] gitissue2dfy.15:20{47}[q99{47}] 0 0
[QuantInstCount] gitissue2dfy.15:20{48}[q99{48}] 0 0
[QuantInstCount] gitissue2dfy.15:20{49}[q99{49}] 0 0
[QuantInstCount] gitissue2dfy.15:20{50}[q99{50}] 0 0
[QuantInstCount] gitissue2dfy.15:20{51}[q99{51}] 0 0
[QuantInstCount] gitissue2dfy.15:20{52}[q99{52}] 0 0
[QuantInstCount] gitissue2dfy.15:20{53}[q99{53}] 0 0
[QuantInstCount] gitissue2dfy.15:20{54}[q99{54}] 0 0
[QuantInstCount] gitissue2dfy.15:20{55}[q99{55}] 0 0
[QuantInstCount] gitissue2dfy.15:20{56}[q99{56}] 0 0
[QuantInstCount] gitissue2dfy.15:20{57}[q99{57}] 0 0
[QuantInstCount] gitissue2dfy.15:20{58}[q99{58}] 0 0
[QuantInstCount] gitissue2dfy.15:20{59}[q99{59}] 0 0
[QuantInstCount] gitissue2dfy.15:20{60}[q99{60}] 0 0
[QuantInstCount] gitissue2dfy.15:20{61}[q99{61}] 0 0
[QuantInstCount] gitissue2dfy.15:20{62}[q99{62}] 0 0
[QuantInstCount] gitissue2dfy.15:20{63}[q99{63}] 0 0
[QuantInstCount] gitissue2dfy.15:20{0}[q100{0}] 0 0
[QuantInstCount] gitissue2dfy.15:20{1}[q100{1}] 0 0
[QuantInstCount] gitissue2dfy.15:20{2}[q100{2}] 0 0
[QuantInstCount] gitissue2dfy.15:20{3}[q100{3}] 0 0
[QuantInstCount] gitissue2dfy.15:20{4}[q100{4}] 0 0
[QuantInstCount] gitissue2dfy.15:20{5}[q100{5}] 0 0
[QuantInstCount] gitissue2dfy.15:20{6}[q100{6}] 0 0
[QuantInstCount] gitissue2dfy.15:20{7}[q100{7}] 0 0
[QuantInstCount] gitissue2dfy.15:20{8}[q100{8}] 0 0
[QuantInstCount] gitissue2dfy.15:20{9}[q100{9}] 0 0
[QuantInstCount] gitissue2dfy.15:20{10}[q100{10}] 0 0
[QuantInstCount] gitissue2dfy.15:20{11}[q100{11}] 0 0
[QuantInstCount] gitissue2dfy.15:20{12}[q100{12}] 0 0
[QuantInstCount] gitissue2dfy.15:20{13}[q100{13}] 0 0
[QuantInstCount] gitissue2dfy.15:20{14}[q100{14}] 0 0
[QuantInstCount] gitissue2dfy.15:20{15}[q100{15}] 0 0
[QuantInstCount] gitissue2dfy.15:20{16}[q100{16}] 0 0
[QuantInstCount] gitissue2dfy.15:20{17}[q100{17}] 0 0
[QuantInstCount] gitissue2dfy.15:20{18}[q100{18}] 0 0
[QuantInstCount] gitissue2dfy.15:20{19}[q100{19}] 0 0
[QuantInstCount] gitissue2dfy.15:20{20}[q100{20}] 0 0
[QuantInstCount] gitissue2dfy.15:20{21}[q100{21}] 0 0
[QuantInstCount] gitissue2dfy.15:20{22}[q100{22}] 0 0
[QuantInstCount] gitissue2dfy.15:20{23}[q100{23}] 0 0
[QuantInstCount] gitissue2dfy.15:20{24}[q100{24}] 0 0
[QuantInstCount] gitissue2dfy.15:20{25}[q100{25}] 0 0
[QuantInstCount] gitissue2dfy.15:20{26}[q100{26}] 0 0
[QuantInstCount] gitissue2dfy.15:20{27}[q100{27}] 0 0
[QuantInstCount] gitissue2dfy.15:20{28}[q100{28}] 0 0
[QuantInstCount] gitissue2dfy.15:20{29}[q100{29}] 0 0
[QuantInstCount] gitissue2dfy.15:20{30}[q100{30}] 0 0
[QuantInstCount] gitissue2dfy.15:20{31}[q100{31}] 0 0
[QuantInstCount] gitissue2dfy.15:20{32}[q100{32}] 0 0
[QuantInstCount] gitissue2dfy.15:20{33}[q100{33}] 0 0
[QuantInstCount] gitissue2dfy.15:20{34}[q100{34}] 0 0
[QuantInstCount] gitissue2dfy.15:20{35}[q100{35}] 0 0
[QuantInstCount] gitissue2dfy.15:20{36}[q100{36}] 0 0
[QuantInstCount] gitissue2dfy.15:20{37}[q100{37}] 0 0
[QuantInstCount] gitissue2dfy.15:20{38}[q100{38}] 0 0
[QuantInstCount] gitissue2dfy.15:20{39}[q100{39}] 0 0
[QuantInstCount] gitissue2dfy.15:20{40}[q100{40}] 0 0
[QuantInstCount] gitissue2dfy.15:20{41}[q100{41}] 0 0
[QuantInstCount] gitissue2dfy.15:20{42}[q100{42}] 0 0
[QuantInstCount] gitissue2dfy.15:20{43}[q100{43}] 0 0
[QuantInstCount] gitissue2dfy.15:20{44}[q100{44}] 0 0
[QuantInstCount] gitissue2dfy.15:20{45}[q100{45}] 0 0
[QuantInstCount] gitissue2dfy.15:20{46}[q100{46}] 0 0
[QuantInstCount] gitissue2dfy.15:20{47}[q100{47}] 0 0
[QuantInstCount] gitissue2dfy.15:20{48}[q100{48}] 0 0
[QuantInstCount] gitissue2dfy.15:20{49}[q100{49}] 0 0
[QuantInstCount] gitissue2dfy.15:20{50}[q100{50}] 0 0
[QuantInstCount] gitissue2dfy.15:20{51}[q100{51}] 0 0
[QuantInstCount] gitissue2dfy.15:20{52}[q100{52}] 0 0
[QuantInstCount] gitissue2dfy.15:20{53}[q100{53}] 0 0
[QuantInstCount] gitissue2dfy.15:20{54}[q100{54}] 0 0
[QuantInstCount] gitissue2dfy.15:20{55}[q100{55}] 0 0
[QuantInstCount] gitissue2dfy.15:20{56}[q100{56}] 0 0
[QuantInstCount] gitissue2dfy.15:20{57}[q100{57}] 0 0
[QuantInstCount] gitissue2dfy.15:20{58}[q100{58}] 0 0
[QuantInstCount] gitissue2dfy.15:20{59}[q100{59}] 0 0
[QuantInstCount] gitissue2dfy.15:20{60}[q100{60}] 0 0
[QuantInstCount] gitissue2dfy.15:20{61}[q100{61}] 0 0
[QuantInstCount] gitissue2dfy.15:20{62}[q100{62}] 0 0
[QuantInstCount] gitissue2dfy.15:20{63}[q100{63}] 0 0
[QuantInstCount] gitissue2dfy.15:20{0}[q102{0}] 0 0
[QuantInstCount] gitissue2dfy.15:20{1}[q102{1}] 0 0
[QuantInstCount] gitissue2dfy.15:20{2}[q102{2}] 0 0
[QuantInstCount] gitissue2dfy.15:20{3}[q102{3}] 0 0
[QuantInstCount] gitissue2dfy.15:20{4}[q102{4}] 0 0
[QuantInstCount] gitissue2dfy.15:20{5}[q102{5}] 0 0
[QuantInstCount] gitissue2dfy.15:20{6}[q102{6}] 0 0
[QuantInstCount] gitissue2dfy.15:20{7}[q102{7}] 0 0
[QuantInstCount] gitissue2dfy.15:20{8}[q102{8}] 0 0
[QuantInstCount] gitissue2dfy.15:20{9}[q102{9}] 0 0
[QuantInstCount] gitissue2dfy.15:20{10}[q102{10}] 0 0
[QuantInstCount] gitissue2dfy.15:20{11}[q102{11}] 0 0
[QuantInstCount] gitissue2dfy.15:20{12}[q102{12}] 0 0
[QuantInstCount] gitissue2dfy.15:20{13}[q102{13}] 0 0
[QuantInstCount] gitissue2dfy.15:20{14}[q102{14}] 0 0
[QuantInstCount] gitissue2dfy.15:20{15}[q102{15}] 0 0
[QuantInstCount] gitissue2dfy.15:20{16}[q102{16}] 0 0
[QuantInstCount] gitissue2dfy.15:20{17}[q102{17}] 0 0
[QuantInstCount] gitissue2dfy.15:20{18}[q102{18}] 0 0
[QuantInstCount] gitissue2dfy.15:20{19}[q102{19}] 0 0
[QuantInstCount] gitissue2dfy.15:20{20}[q102{20}] 0 0
[QuantInstCount] gitissue2dfy.15:20{21}[q102{21}] 0 0
[QuantInstCount] gitissue2dfy.15:20{22}[q102{22}] 0 0
[QuantInstCount] gitissue2dfy.15:20{23}[q102{23}] 0 0
[QuantInstCount] gitissue2dfy.15:20{24}[q102{24}] 0 0
[QuantInstCount] gitissue2dfy.15:20{25}[q102{25}] 0 0
[QuantInstCount] gitissue2dfy.15:20{26}[q102{26}] 0 0
[QuantInstCount] gitissue2dfy.15:20{27}[q102{27}] 0 0
[QuantInstCount] gitissue2dfy.15:20{28}[q102{28}] 0 0
[QuantInstCount] gitissue2dfy.15:20{29}[q102{29}] 0 0
[QuantInstCount] gitissue2dfy.15:20{30}[q102{30}] 0 0
[QuantInstCount] gitissue2dfy.15:20{31}[q102{31}] 0 0
[QuantInstCount] gitissue2dfy.15:20{32}[q102{32}] 0 0
[QuantInstCount] gitissue2dfy.15:20{33}[q102{33}] 0 0
[QuantInstCount] gitissue2dfy.15:20{34}[q102{34}] 0 0
[QuantInstCount] gitissue2dfy.15:20{35}[q102{35}] 0 0
[QuantInstCount] gitissue2dfy.15:20{36}[q102{36}] 0 0
[QuantInstCount] gitissue2dfy.15:20{37}[q102{37}] 0 0
[QuantInstCount] gitissue2dfy.15:20{38}[q102{38}] 0 0
[QuantInstCount] gitissue2dfy.15:20{39}[q102{39}] 0 0
[QuantInstCount] gitissue2dfy.15:20{40}[q102{40}] 0 0
[QuantInstCount] gitissue2dfy.15:20{41}[q102{41}] 0 0
[QuantInstCount] gitissue2dfy.15:20{42}[q102{42}] 0 0
[QuantInstCount] gitissue2dfy.15:20{43}[q102{43}] 0 0
[QuantInstCount] gitissue2dfy.15:20{44}[q102{44}] 0 0
[QuantInstCount] gitissue2dfy.15:20{45}[q102{45}] 0 0
[QuantInstCount] gitissue2dfy.15:20{46}[q102{46}] 0 0
[QuantInstCount] gitissue2dfy.15:20{47}[q102{47}] 0 0
[QuantInstCount] gitissue2dfy.15:20{48}[q102{48}] 0 0
[QuantInstCount] gitissue2dfy.15:20{49}[q102{49}] 0 0
[QuantInstCount] gitissue2dfy.15:20{50}[q102{50}] 0 0
[QuantInstCount] gitissue2dfy.15:20{51}[q102{51}] 0 0
[QuantInstCount] gitissue2dfy.15:20{52}[q102{52}] 0 0
[QuantInstCount] gitissue2dfy.15:20{53}[q102{53}] 0 0
[QuantInstCount] gitissue2dfy.15:20{54}[q102{54}] 0 0
[QuantInstCount] gitissue2dfy.15:20{55}[q102{55}] 0 0
[QuantInstCount] gitissue2dfy.15:20{56}[q102{56}] 0 0
[QuantInstCount] gitissue2dfy.15:20{57}[q102{57}] 0 0
[QuantInstCount] gitissue2dfy.15:20{58}[q102{58}] 0 0
[QuantInstCount] gitissue2dfy.15:20{59}[q102{59}] 0 0
[QuantInstCount] gitissue2dfy.15:20{60}[q102{60}] 0 0
[QuantInstCount] gitissue2dfy.15:20{61}[q102{61}] 0 0
[QuantInstCount] gitissue2dfy.15:20{62}[q102{62}] 0 0
[QuantInstCount] gitissue2dfy.15:20{63}[q102{63}] 0 0
[tool] axiom-profiler
[Parse] 527ms
[Graph] 2ms
[Analysis] 19ms
[Loops] 0 true, 0 false
