[LOGFILE] GHC-MergeSort-Impl___module.__default.Correctness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1193432b 0.069s
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q125{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q127{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q128{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q130{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q131{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q133{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q134{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q136{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q137{0}] 6 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q138{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q144{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 8 0
[QuantInstCount] GHCMergeSortdfy.38:16{0}[q150{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.38:16{0}[q151{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q153{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q154{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q156{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q157{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q159{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q162{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q166{0}] 3 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q172{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q174{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q175{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q177{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q178{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q180{0}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q185{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q201{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q203{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q206{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q207{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q208{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q211{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q213{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q219{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q220{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q222{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q228{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q229{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q230{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q232{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q238{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q238{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q239{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q239{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q240{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q241{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q241{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q243{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q243{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q245{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q247{0}] 5 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q248{0}] 6 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q259{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q273{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q276{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q278{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q279{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q281{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q282{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q284{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q301{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q302{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q304{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q305{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q333{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q335{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q337{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q339{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q341{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q375{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q391{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q393{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q399{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q430{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q454{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q499{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q502{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q506{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q508{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q510{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q512{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q518{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q520{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q526{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q526{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q528{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q532{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q534{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q536{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q538{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q540{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q540{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q542{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q546{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q546{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q548{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 4 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q552{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q554{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q556{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q558{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q562{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.38:16{0}[q564{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q566{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q568{0}] 6 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q570{0}] 5 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q572{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.107:10{0}[q574{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.160:16{0}[q576{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q580{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q586{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.138:10{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.85:10{0}[q592{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 12 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q598{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q598{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.167:24{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q608{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q610{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.127:10{0}[q612{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.80:15{0}[q614{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 2 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.97:10{0}[q624{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.117:10{0}[q626{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q632{0}] 6 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q638{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q640{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q642{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q644{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q646{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q650{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q651{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q651{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q652{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q652{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{0}[q653{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.169:10{1}[q653{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.184:10{0}[q654{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.184:10{1}[q654{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q655{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q655{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.172:19{0}[q656{0}] 0 0
