[LOGFILE] KozenSilva-CheckWellformed___module.__default.ClosureConverte-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 414079b 0.054s
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q79{0}] 0 0
[QuantInstCount] KozenSilvadfy.225:44{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:27{0}[q96{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:42{0}[q97{0}] 0 0
[QuantInstCount] KozenSilvadfy.206:26{0}[q98{0}] 0 0
[QuantInstCount] KozenSilvadfy.206:41{0}[q99{0}] 0 0
[QuantInstCount] KozenSilvadfy.225:21{0}[q100{0}] 0 0
[QuantInstCount] KozenSilvadfy.225:21{1}[q100{1}] 0 0
[QuantInstCount] KozenSilvadfy.220:16{0}[q101{0}] 0 0
[QuantInstCount] KozenSilvadfy.225:21{0}[q102{0}] 0 0
[QuantInstCount] KozenSilvadfy.225:21{1}[q102{1}] 0 0
[QuantInstCount] KozenSilvadfy.220:16{0}[q104{0}] 0 0
[QuantInstCount] KozenSilvadfy.174:34{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q118{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] KozenSilvadfy.173:25{0}[q134{0}] 0 0
[QuantInstCount] KozenSilvadfy.173:25{0}[q135{0}] 0 0
[QuantInstCount] KozenSilvadfy.173:25{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q137{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q138{0}] 3 0
[QuantInstCount] KozenSilvadfy.172:27{0}[q139{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:27{0}[q140{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:42{0}[q141{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:42{0}[q142{0}] 0 0
[QuantInstCount] KozenSilvadfy.174:34{0}[q143{0}] 0 0
[QuantInstCount] KozenSilvadfy.174:34{0}[q144{0}] 0 0
[QuantInstCount] KozenSilvadfy.206:26{0}[q145{0}] 0 0
[QuantInstCount] KozenSilvadfy.206:26{0}[q146{0}] 0 0
[QuantInstCount] KozenSilvadfy.206:41{0}[q147{0}] 0 0
[QuantInstCount] KozenSilvadfy.206:41{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q154{0}] 0 0
[QuantInstCount] KozenSilvadfy.220:16{0}[q156{0}] 0 0
[QuantInstCount] KozenSilvadfy.220:16{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] KozenSilvadfy.220:16{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] KozenSilvadfy.206:41{0}[q173{0}] 0 0
[QuantInstCount] KozenSilvadfy.206:41{0}[q174{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q180{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q360{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q362{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q397{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] KozenSilvadfy.173:25{0}[q402{0}] 0 0
[QuantInstCount] KozenSilvadfy.169:6{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q412{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] KozenSilvadfy.220:16{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q428{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q430{0}] 0 0
[QuantInstCount] KozenSilvadfy.220:16{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q452{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q476{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q478{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q480{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q482{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q484{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q486{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q492{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q492{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q495{0}] 0 0
[tool] axiom-profiler
[Parse] 206ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
