[LOGFILE] NumberRepresentations-Impl___module.__default.TrimResult-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 420968b 0.055s
[QuantInstCount] DafnyPreludebpl.54:15{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q42{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q43{0}] 3 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q50{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q61{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q64{0}] 9 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q66{0}] 6 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q67{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q76{0}] 2 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q123{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q128{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q128{1}] 3 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q130{0}] 2 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q132{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q134{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q136{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q144{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.180:16{0}[q146{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q150{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q152{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q154{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q156{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q158{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q160{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q162{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.187:18{0}[q164{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.187:18{0}[q165{0}] 0 0
[QuantInstCount] NumberRepresentationsdfy.187:18{0}[q168{0}] 7 0
[QuantInstCount] NumberRepresentationsdfy.187:18{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q174{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q177{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q180{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q186{0}] 1 0
[tool] axiom-profiler
[Parse] 173ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
