[LOGFILE] UnionFind-Impl__M1.UnionFind.Union-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 296449603b 3.874s
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q29{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q30{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q31{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q33{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q35{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q36{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q37{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 2991 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 2838 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 42 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1792 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 13 0
[QuantInstCount] UnionFinddfy.10:21{0}[q70{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q73{0}] 5296 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q74{0}] 187 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q83{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q85{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q86{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q87{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q89{0}] 0 0
[QuantInstCount] UnionFinddfy.34:51{0}[q91{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 1221 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q103{0}] 6114 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q105{0}] 39 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q108{0}] 8974 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q116{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q146{0}] 1230 0
[QuantInstCount] UnionFinddfy.42:47{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q173{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q183{0}] 3 0
[QuantInstCount] UnionFinddfy.70:44{0}[q185{0}] 2442 0
[QuantInstCount] UnionFinddfy.42:28{0}[q186{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q187{0}] 1257 0
[QuantInstCount] UnionFinddfy.42:47{0}[q189{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q196{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q198{0}] 1238 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q200{0}] 1283 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q207{0}] 3 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q208{0}] 3 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q209{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q216{0}] 7 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q217{0}] 7 0
[QuantInstCount] UnionFinddfy.42:28{0}[q218{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q219{0}] 1230 0
[QuantInstCount] UnionFinddfy.42:47{0}[q220{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q222{0}] 470 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q247{0}] 6 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q255{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q256{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q256{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q257{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q258{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q258{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q259{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q260{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q260{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q261{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q262{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q262{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q263{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q264{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q266{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q266{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q268{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q270{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q270{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q272{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q274{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q274{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q276{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q278{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q278{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q289{0}] 12 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q297{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q299{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q317{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q318{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q320{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q321{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q322{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q323{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q331{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q333{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q334{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q336{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q337{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q338{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q345{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q371{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q373{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q399{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q401{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 1792 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q480{0}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q491{0}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q495{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q497{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q530{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q537{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q541{0}] 5 0
[QuantInstCount] UnionFinddfy.54:21{0}[q544{0}] 0 0
[QuantInstCount] UnionFinddfy.43:9{0}[q546{0}] 183 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 13 0
[QuantInstCount] UnionFinddfy.50:12{0}[q550{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q552{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q554{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q556{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q558{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q562{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q564{0}] 22 0
[QuantInstCount] UnionFinddfy.63:43{0}[q566{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 17 0
[QuantInstCount] UnionFinddfy.70:44{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 2325 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 883 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 819 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 100 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q590{1}] 882 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 837 0
[QuantInstCount] unknown.0:0{1}[q592{1}] 112 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 2460 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 4 0
[QuantInstCount] UnionFinddfy.70:44{0}[q604{0}] 2442 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q606{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q608{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q610{0}] 21 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q612{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q614{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q618{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 3 0
[QuantInstCount] UnionFinddfy.59:15{0}[q630{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q630{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q632{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q634{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q634{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q636{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q638{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q640{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q642{0}] 13 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q646{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q648{0}] 7 0
[QuantInstCount] UnionFinddfy.10:21{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q656{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q658{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q660{0}] 19 0
[QuantInstCount] UnionFinddfy.70:44{0}[q662{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q666{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q668{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q670{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q672{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q674{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q676{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q676{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q678{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q680{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q682{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q686{0}] 3 0
[QuantInstCount] UnionFinddfy.27:12{0}[q691{0}] 0 0
[QuantInstCount] UnionFinddfy.27:12{0}[q692{0}] 0 0
