[LOGFILE] Leq-Impl___module.__default.NatCases-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 300955b 0.051s
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q40{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q41{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q47{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q48{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q66{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q67{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q74{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q76{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q77{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q79{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q80{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q81{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q82{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q84{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q86{0}] 0 0
[QuantInstCount] Leqdfy.9:24{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q91{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q92{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q93{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q94{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q96{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q109{0}] 3 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q111{0}] 0 0
[QuantInstCount] Leqdfy.11:16{0}[q113{0}] 0 0
[QuantInstCount] Leqdfy.11:16{0}[q114{0}] 0 0
[QuantInstCount] Leqdfy.9:24{0}[q116{0}] 0 0
[QuantInstCount] Leqdfy.9:24{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q118{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q119{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q120{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q121{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q122{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q124{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q129{0}] 0 0
[QuantInstCount] Leqdfy.11:16{0}[q131{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q138{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q141{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q143{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q144{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q145{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q146{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q148{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q182{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q184{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q186{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q196{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 1 0
[QuantInstCount] Leqdfy.21:20{0}[q214{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q224{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q226{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q238{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q240{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q242{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q257{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q270{0}] 0 0
[QuantInstCount] Leqdfy.11:16{0}[q272{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q274{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q276{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q292{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q294{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q300{0}] 0 0
[QuantInstCount] Leqdfy.11:16{0}[q302{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q304{0}] 0 0
[QuantInstCount] Leqdfy.18:10{0}[q306{0}] 0 0
[QuantInstCount] Leqdfy.16:26{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q312{0}] 0 0
[QuantInstCount] Leqdfy.21:20{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q322{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q324{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q326{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q328{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q330{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q332{0}] 0 0
[QuantInstCount] Leqdfy.26:16{0}[q334{0}] 0 0
[QuantInstCount] Leqdfy.26:16{1}[q334{1}] 0 0
[tool] axiom-profiler
[Parse] 179ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
