[LOGFILE] Bug54-CheckWellformed___module.__default.G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 745130b 0.057s
[QuantInstCount] Bug54dfy.6:19{0}[q24{0}] 0 0
[QuantInstCount] Bug54dfy.6:19{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q31{0}] 5 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q32{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 19 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 15 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q63{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q91{0}] 6 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q92{0}] 6 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q93{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 12 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q115{0}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q120{0}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q197{0}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q213{1}] 15 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q221{1}] 6 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q231{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q237{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q245{1}] 18 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q249{0}] 12 0
[QuantInstCount] Bug54dfy.5:11{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q253{0}] 20 0
[QuantInstCount] mapAx0:MapType0Select{0}[q255{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q257{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q259{0}] 5 0
[QuantInstCount] mapAx0:MapType1Select{0}[q261{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q263{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q265{0}] 0 0
[QuantInstCount] Bug54dfy.6:19{0}[q270{0}] 0 0
[QuantInstCount] Bug54dfy.6:19{1}[q270{1}] 0 0
[QuantInstCount] Bug54dfy.6:19{0}[q275{0}] 0 0
[QuantInstCount] Bug54dfy.6:19{1}[q275{1}] 0 0
[QuantInstCount] Bug54dfy.6:19{0}[q285{0}] 0 0
[QuantInstCount] Bug54dfy.6:19{1}[q285{1}] 8 0
[QuantInstCount] Bug54dfy.5:11{0}[q291{0}] 0 0
[QuantInstCount] Bug54dfy.6:41{0}[q293{0}] 0 0
[QuantInstCount] Bug54dfy.6:26{0}[q295{0}] 3 0
[QuantInstCount] Bug54dfy.5:11{0}[q297{0}] 0 0
[QuantInstCount] Bug54dfy.6:41{0}[q299{0}] 0 0
[QuantInstCount] Bug54dfy.6:26{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q314{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q316{0}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q317{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q320{1}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q321{0}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q325{0}] 0 0
[QuantInstCount] Bug54dfy.5:11{0}[q326{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q329{1}] 0 0
[tool] axiom-profiler
[Parse] 258ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
