[LOGFILE] UnionFind-Impl__M3.UnionFind.Join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 389885882b 5.043s
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q146{0}] 1095 0
[QuantInstCount] UnionFinddfy.42:47{0}[q147{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q173{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q183{0}] 4 0
[QuantInstCount] UnionFinddfy.70:44{0}[q185{0}] 1780 0
[QuantInstCount] UnionFinddfy.42:28{0}[q186{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q187{0}] 1463 0
[QuantInstCount] UnionFinddfy.42:47{0}[q189{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q190{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 203 0
[QuantInstCount] unknown.0:0{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q196{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q198{0}] 1183 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q200{0}] 3718 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q207{0}] 39 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q208{0}] 39 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q209{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 64 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 64 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 64 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q216{0}] 65 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q217{0}] 65 0
[QuantInstCount] UnionFinddfy.42:28{0}[q218{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q219{0}] 1095 0
[QuantInstCount] UnionFinddfy.42:47{0}[q220{0}] 15 0
[QuantInstCount] UnionFinddfy.42:47{0}[q221{0}] 41 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q222{0}] 1476 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 64 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 64 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q247{0}] 22 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q255{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q256{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q256{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q257{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q258{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q258{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q259{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q260{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q260{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q261{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q262{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q262{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q263{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q264{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q266{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q266{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q268{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q270{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q270{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q272{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q274{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q274{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q276{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q278{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q278{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q292{0}] 38 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q303{0}] 29 0
[QuantInstCount] UnionFinddfy.10:21{0}[q305{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q323{0}] 0 0
[QuantInstCount] UnionFinddfy.42:28{0}[q324{0}] 0 0
[QuantInstCount] UnionFinddfy.42:47{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q326{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q327{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q328{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q329{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q337{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q339{0}] 0 0
[QuantInstCount] UnionFinddfy.70:44{0}[q340{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q342{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q343{0}] 0 0
[QuantInstCount] UnionFinddfy.64:23{0}[q344{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q351{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q377{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q379{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q405{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q407{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 1986 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q497{0}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q501{0}] 39 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q503{0}] 32 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q506{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q538{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q545{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q549{0}] 32 0
[QuantInstCount] UnionFinddfy.54:21{0}[q552{0}] 0 0
[QuantInstCount] UnionFinddfy.43:9{0}[q554{0}] 642 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 68 0
[QuantInstCount] UnionFinddfy.50:12{0}[q558{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q560{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q562{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q564{0}] 37 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q566{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] UnionFinddfy.10:21{0}[q570{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q572{0}] 157 0
[QuantInstCount] UnionFinddfy.63:43{0}[q574{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 24 0
[QuantInstCount] UnionFinddfy.70:44{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 1497 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 1781 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 2143 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 529 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 237 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q598{1}] 1780 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q600{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 1999 0
[QuantInstCount] unknown.0:0{1}[q602{1}] 336 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 2079 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q608{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 1 0
[QuantInstCount] UnionFinddfy.70:44{0}[q612{0}] 1780 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q614{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q618{0}] 14 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q620{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q622{0}] 30 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q626{0}] 47 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 94 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 32 0
[QuantInstCount] UnionFinddfy.59:15{0}[q638{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q638{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q640{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q642{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q642{1}] 0 0
[QuantInstCount] UnionFinddfy.54:21{0}[q644{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q646{0}] 64 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q648{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q650{0}] 64 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q652{1}] 11 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q658{0}] 68 0
[QuantInstCount] UnionFinddfy.10:21{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 100 0
[QuantInstCount] UnionFinddfy.50:12{0}[q666{0}] 0 0
[QuantInstCount] UnionFinddfy.48:28{0}[q668{0}] 15 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q670{0}] 2 0
[QuantInstCount] UnionFinddfy.70:44{0}[q672{0}] 0 0
[QuantInstCount] UnionFinddfy.63:43{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q676{0}] 62 0
[QuantInstCount] mapAx0:MapType0Select{0}[q678{0}] 58 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q680{0}] 3770 0
[QuantInstCount] ctor:MapType0Type{0}[q682{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q684{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q686{0}] 0 0
