[LOGFILE] ExpandedGuardedness-Impl___module.__default.GhostMain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 705320b 0.060s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q50{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q52{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.196:43{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q60{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q71{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1571:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q92{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.191:14{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q119{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.187:29{0}[q121{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1533:15{0}[q125{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1536:15{0}[q126{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1539:15{0}[q127{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q136{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q138{0}] 7 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q140{0}] 1 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q141{0}] 1 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q142{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.187:29{0}[q148{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.187:29{0}[q149{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q156{0}] 3 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q157{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q159{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q161{0}] 2 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 1 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q199{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.194:16{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q228{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q230{0}] 6 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q298{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q300{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q313{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q325{0}] 2 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.194:16{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q414{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q424{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q438{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q440{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q446{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q450{0}] 2 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q454{0}] 2 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q456{0}] 2 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q464{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q466{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 1 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q476{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q484{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q488{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q490{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q492{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.196:18{0}[q494{0}] 2 0
[QuantInstCount] ExpandedGuardednessdfy.194:16{0}[q496{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q498{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q500{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q502{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q504{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.194:16{0}[q506{0}] 1 0
[QuantInstCount] ExpandedGuardednessdfy.52:3{0}[q508{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.52:3{0}[q509{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.52:3{0}[q510{0}] 0 0
[QuantInstCount] ExpandedGuardednessdfy.52:3{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q536{1}] 1 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q537{1}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q540{0}] 1 0
[tool] axiom-profiler
[Parse] 281ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
