[LOGFILE] gcd-Impl___module.__default.EuclidGcd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 653302b 0.059s
[QuantInstCount] DafnyPreludebpl.108:29{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 2 0
[QuantInstCount] gcddfy.74:27{0}[q35{0}] 0 0
[QuantInstCount] gcddfy.74:27{0}[q36{0}] 0 0
[QuantInstCount] gcddfy.19:7{0}[q38{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q39{0}] 0 0
[QuantInstCount] gcddfy.19:7{0}[q40{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q50{0}] 0 0
[QuantInstCount] gcddfy.8:10{0}[q52{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q53{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 4 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q64{0}] 0 0
[QuantInstCount] gcddfy.42:16{0}[q66{0}] 0 0
[QuantInstCount] gcddfy.42:16{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q73{0}] 0 0
[QuantInstCount] gcddfy.5:6{0}[q75{0}] 0 0
[QuantInstCount] gcddfy.5:6{0}[q76{0}] 0 0
[QuantInstCount] gcddfy.74:27{0}[q78{0}] 0 0
[QuantInstCount] gcddfy.74:27{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q84{0}] 0 0
[QuantInstCount] gcddfy.47:29{0}[q85{0}] 0 0
[QuantInstCount] gcddfy.47:3{0}[q86{0}] 0 0
[QuantInstCount] gcddfy.47:29{0}[q87{0}] 0 0
[QuantInstCount] gcddfy.47:3{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q99{0}] 0 0
[QuantInstCount] gcddfy.42:16{0}[q100{0}] 0 0
[QuantInstCount] gcddfy.42:16{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q117{0}] 0 0
[QuantInstCount] gcddfy.19:7{0}[q118{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q119{0}] 0 0
[QuantInstCount] gcddfy.19:7{0}[q120{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q125{0}] 0 0
[QuantInstCount] gcddfy.42:20{0}[q126{0}] 0 0
[QuantInstCount] gcddfy.42:20{0}[q127{0}] 0 0
[QuantInstCount] gcddfy.8:10{0}[q137{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q160{0}] 0 0
[QuantInstCount] gcddfy.8:10{0}[q162{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q196{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q205{0}] 0 0
[QuantInstCount] gcddfy.74:23{0}[q207{0}] 14 0
[QuantInstCount] gcddfy.18:24{0}[q209{0}] 0 0
[QuantInstCount] gcddfy.74:27{0}[q211{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q215{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q217{0}] 0 0
[QuantInstCount] gcddfy.42:16{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] gcddfy.5:6{0}[q223{0}] 0 0
[QuantInstCount] gcddfy.74:27{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q227{0}] 0 0
[QuantInstCount] gcddfy.47:3{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q231{0}] 0 0
[QuantInstCount] gcddfy.42:16{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q239{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q241{0}] 0 0
[QuantInstCount] gcddfy.42:20{0}[q243{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q245{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q247{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q249{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q251{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q253{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q255{0}] 0 0
[QuantInstCount] gcddfy.192:3{0}[q257{0}] 0 0
[QuantInstCount] gcddfy.192:3{0}[q258{0}] 0 0
[QuantInstCount] gcddfy.192:3{0}[q259{0}] 0 0
[QuantInstCount] gcddfy.192:3{0}[q261{0}] 0 0
[QuantInstCount] gcddfy.192:3{0}[q265{0}] 0 0
[QuantInstCount] gcddfy.192:3{0}[q267{0}] 0 0
[QuantInstCount] gcddfy.192:3{0}[q269{0}] 0 0
[QuantInstCount] gcddfy.192:3{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q275{0}] 0 0
[tool] axiom-profiler
[Parse] 224ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
