[LOGFILE] GHC-MergeSort-CheckWellformed___module.__default.AllSorted-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 308044b 0.051s
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q38{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q38{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q52{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q62{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q62{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q63{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q63{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q64{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q64{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q65{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q66{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q66{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q68{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q68{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q70{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q70{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q76{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q78{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q91{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q93{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q111{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q112{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q113{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q116{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q118{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q124{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q125{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q126{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q128{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q129{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q152{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q157{0}] 1 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q185{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q206{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q220{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q276{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q287{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q289{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q289{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q295{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q297{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q297{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q299{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q311{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q333{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q335{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q337{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q341{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q345{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q346{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q346{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q347{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q347{1}] 0 0
[tool] axiom-profiler
[Parse] 182ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
