[LOGFILE] GHC-MergeSort-Impl___module.__default.sorted__reverse-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2752737b 0.096s
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q289{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q291{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 5 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q295{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q297{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q297{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q299{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 1 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q303{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 9 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q307{0}] 20 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q311{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 10 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 39 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q319{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q325{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 10 0
[QuantInstCount] mapAx0:MapType0Select{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q341{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q343{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q345{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q347{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q351{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q352{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q352{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q353{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q353{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q354{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q354{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q355{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q355{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q356{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q356{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q357{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q357{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q358{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q358{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q359{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q359{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q360{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q360{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.378:22{0}[q361{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.378:22{1}[q361{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q362{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q362{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q363{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q363{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q365{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q365{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.378:22{0}[q367{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.378:22{1}[q367{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q369{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q369{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q371{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q371{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q373{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q373{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q375{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q375{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q377{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q377{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q379{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q379{1}] 6 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q381{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q381{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q383{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q383{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q393{0}] 9 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q393{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q395{0}] 4 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q395{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q397{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q397{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.378:22{0}[q399{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.378:22{1}[q399{1}] 6 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q401{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q401{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q403{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q403{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q405{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q405{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q407{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q407{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q409{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q409{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q411{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q411{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.378:22{0}[q413{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.378:22{1}[q413{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q415{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q415{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q425{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q425{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q426{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q426{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q427{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q427{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q428{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q428{1}] 9 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q429{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q429{1}] 9 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q430{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q430{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q431{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q431{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q432{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q432{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q434{0}] 2 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q435{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q436{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q436{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q437{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q437{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q438{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q438{1}] 6 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q439{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q439{1}] 5 0
[QuantInstCount] GHCMergeSortdfy.381:18{0}[q440{0}] 2 0
[QuantInstCount] GHCMergeSortdfy.381:18{1}[q440{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q441{0}] 3 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q442{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q444{0}] 6 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q447{0}] 4 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q450{0}] 8 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q452{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q453{0}] 13 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q454{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q454{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q455{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q455{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q456{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q458{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q460{0}] 3 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q463{0}] 6 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q464{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q466{0}] 3 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q468{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q468{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q469{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q472{0}] 0 0
[tool] axiom-profiler
[Parse] 626ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
