[LOGFILE] KozenSilva-CheckWellformed___module.__default.ClEnvBelow-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 654472b 0.061s
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q46{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q61{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q87{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q90{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q90{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q90{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q90{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q91{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q91{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q91{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q91{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q92{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q93{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q93{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q93{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q93{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q95{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q95{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q95{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q95{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q111{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q141{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:27{0}[q171{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:42{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q184{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q186{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q186{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q186{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q186{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q187{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q187{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q187{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q187{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q188{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q189{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q189{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q189{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q189{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q191{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q191{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q191{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q191{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q203{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q205{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q205{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q205{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q205{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q206{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q206{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q206{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q206{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q207{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q208{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q208{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q208{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q208{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q210{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q210{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q210{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q210{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q215{0}] 0 0
[QuantInstCount] KozenSilvadfy.174:34{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q218{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q219{1}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q224{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q225{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q234{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] KozenSilvadfy.171:26{0}[q250{0}] 0 0
[QuantInstCount] KozenSilvadfy.171:26{0}[q251{0}] 0 0
[QuantInstCount] KozenSilvadfy.171:26{0}[q252{0}] 0 0
[QuantInstCount] KozenSilvadfy.173:25{0}[q253{0}] 0 0
[QuantInstCount] KozenSilvadfy.173:25{0}[q254{0}] 0 0
[QuantInstCount] KozenSilvadfy.173:25{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q260{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:27{0}[q261{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:27{0}[q262{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:42{0}[q263{0}] 0 0
[QuantInstCount] KozenSilvadfy.172:42{0}[q264{0}] 0 0
[QuantInstCount] KozenSilvadfy.174:34{0}[q265{0}] 0 0
[QuantInstCount] KozenSilvadfy.174:34{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] KozenSilvadfy.171:26{0}[q283{0}] 0 0
[QuantInstCount] KozenSilvadfy.171:26{0}[q284{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q286{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q287{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q288{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q290{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q292{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q293{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q294{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q305{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q306{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q312{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q315{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q317{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q318{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q320{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q342{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q359{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q359{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q359{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q359{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q360{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q360{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q360{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q360{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q361{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q362{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q362{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q362{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q362{3}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{0}[q364{0}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{1}[q364{1}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{2}[q364{2}] 0 0
[QuantInstCount] KozenSilvadfy.180:10{3}[q364{3}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] KozenSilvadfy.171:26{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q400{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q401{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q402{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q403{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q405{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q407{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q408{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q409{0}] 0 0
[QuantInstCount] KozenSilvadfy.182:20{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q474{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q526{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q530{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q532{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q540{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q611{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q618{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q628{0}] 0 0
[QuantInstCount] KozenSilvadfy.176:20{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
