[LOGFILE] NatList-Impl___module.__default.DoubleNegation-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 379758b 0.051s
[QuantInstCount] unknown.0:0{0}[q30{0}] 6 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q32{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] NatListdfy.37:10{0}[q40{0}] 0 0
[QuantInstCount] NatListdfy.37:10{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q46{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] NatListdfy.6:32{0}[q50{0}] 8 0
[QuantInstCount] NatListdfy.6:32{0}[q51{0}] 11 0
[QuantInstCount] NatListdfy.6:32{0}[q52{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q54{0}] 4 0
[QuantInstCount] NatListdfy.6:32{0}[q55{0}] 0 0
[QuantInstCount] NatListdfy.6:32{0}[q56{0}] 11 0
[QuantInstCount] NatListdfy.6:32{0}[q58{0}] 0 0
[QuantInstCount] NatListdfy.6:32{0}[q59{0}] 11 0
[QuantInstCount] NatListdfy.37:10{0}[q61{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q71{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] NatListdfy.6:32{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q86{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] NatListdfy.37:10{0}[q90{0}] 0 0
[QuantInstCount] NatListdfy.37:10{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 11 0
[QuantInstCount] NatListdfy.37:10{0}[q154{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 1 0
[QuantInstCount] NatListdfy.37:10{0}[q158{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q160{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q162{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 3 0
[QuantInstCount] NatListdfy.37:10{0}[q174{0}] 14 0
[QuantInstCount] mapAx0:MapType0Select{0}[q176{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q178{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q180{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q182{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q184{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q186{0}] 0 0
[QuantInstCount] NatListdfy.44:22{0}[q188{0}] 0 0
[QuantInstCount] NatListdfy.44:22{0}[q189{0}] 0 0
[QuantInstCount] NatListdfy.44:22{0}[q192{0}] 5 0
[QuantInstCount] NatListdfy.44:22{0}[q194{0}] 0 0
[tool] axiom-profiler
[Parse] 163ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
