[LOGFILE] right_decorations_for_tuple_arg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 276155b 0.047s
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_core__clone__impls__impl&__3_trait_impl_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_builtin__impl&__4_trait_impl_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_builtin__impl&__2_trait_impl_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q176{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q177{0}] 0 0
[QuantInstCount] user_test_crate__test_0{0}[q179{0}] 0 0
[QuantInstCount] internal_req__test_crate!test._definition{0}[q180{0}] 0 0
[QuantInstCount] user_test_crate__test_0{0}[q181{0}] 0 0
[QuantInstCount] internal_req__test_crate!test._definition{0}[q183{0}] 0 0
[QuantInstCount] internal_req__test_crate!test._definition{0}[q258{0}] 0 0
[QuantInstCount] internal_req__test_crate!test._definition{0}[q260{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q262{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q264{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q266{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q268{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q270{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q272{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q274{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q276{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q278{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q280{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q282{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q284{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q286{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q288{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q290{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q292{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q294{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q296{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q298{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q300{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q302{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q304{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q306{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q308{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q310{0}] 0 0
[QuantInstCount] internal_ens__vstd!pervasive.exec_nonstatic_call._definition{0}[q312{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q314{0}] 0 0
[QuantInstCount] user_test_crate__test_0{0}[q316{0}] 0 0
[QuantInstCount] internal_req__test_crate!test._definition{0}[q318{0}] 0 0
[QuantInstCount] user_test_crate__test_1{0}[q320{0}] 0 0
[QuantInstCount] user_test_crate__test_1{0}[q321{0}] 0 0
[QuantInstCount] user_test_crate__test_1{0}[q324{0}] 1 0
[QuantInstCount] user_test_crate__test_1{0}[q326{0}] 0 0
[tool] axiom-profiler
[Parse] 143ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
