[LOGFILE] ref_decoration_in_type_params_issue619-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 441903b 0.051s
[QuantInstCount] prelude_bit_shr_u_inv{0}[q318{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q320{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q322{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q324{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q326{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q328{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q330{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q332{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.ensures.?_pre_post_definition{0}[q334{0}] 0 0
[QuantInstCount] internal_ens__vstd!pervasive.exec_nonstatic_call._definition{0}[q336{0}] 0 0
[QuantInstCount] user_test_crate__test0_0{0}[q338{0}] 0 0
[QuantInstCount] internal_req__test_crate!test0._definition{0}[q340{0}] 0 0
[QuantInstCount] user_test_crate__test0_1{0}[q342{0}] 0 0
[QuantInstCount] user_test_crate__test0_1{0}[q343{0}] 0 0
[QuantInstCount] user_test_crate__test0_1{0}[q346{0}] 1 0
[QuantInstCount] user_test_crate__test0_1{0}[q348{0}] 0 0
[QuantInstCount] user_test_crate__moo_2{0}[q351{0}] 0 0
[QuantInstCount] user_test_crate__moo_2{0}[q352{0}] 1 0
[QuantInstCount] internal_req__test_crate!stuff2._definition{0}[q355{0}] 0 0
[QuantInstCount] internal_req__test_crate!stuff2._definition{0}[q356{0}] 0 0
[QuantInstCount] internal_req__test_crate!stuff2._definition{0}[q359{0}] 1 0
[QuantInstCount] user_test_crate__moo2_3{0}[q361{0}] 0 0
[QuantInstCount] user_test_crate__moo2_4{0}[q362{0}] 0 0
[QuantInstCount] user_test_crate__moo2_3{0}[q363{0}] 2 0
[QuantInstCount] user_test_crate__moo2_4{0}[q365{0}] 0 0
[QuantInstCount] user_test_crate__moo2_4{0}[q369{0}] 1 0
[QuantInstCount] user_test_crate__moo2_4{0}[q371{0}] 0 0
[QuantInstCount] internal_req__test_crate!stuff3._definition{0}[q374{0}] 0 0
[QuantInstCount] internal_req__test_crate!stuff3._definition{0}[q375{0}] 0 0
[QuantInstCount] internal_req__test_crate!stuff3._definition{0}[q378{0}] 1 0
[QuantInstCount] user_test_crate__moo3_5{0}[q380{0}] 0 0
[QuantInstCount] user_test_crate__moo3_6{0}[q381{0}] 0 0
[QuantInstCount] user_test_crate__moo3_5{0}[q382{0}] 0 0
[QuantInstCount] user_test_crate__moo3_6{0}[q384{0}] 0 0
[QuantInstCount] user_test_crate__moo3_6{0}[q386{0}] 0 0
[QuantInstCount] user_test_crate__moo3_5{0}[q388{0}] 2 0
[QuantInstCount] user_test_crate__moo3_6{0}[q392{0}] 1 0
[QuantInstCount] user_test_crate__moo3_6{0}[q394{0}] 0 0
[QuantInstCount] internal_req__test_crate!stuff4._definition{0}[q397{0}] 0 0
[QuantInstCount] internal_req__test_crate!stuff4._definition{0}[q398{0}] 0 0
[QuantInstCount] internal_req__test_crate!stuff4._definition{0}[q401{0}] 1 0
[QuantInstCount] user_test_crate__moo4_7{0}[q403{0}] 0 0
[QuantInstCount] user_test_crate__moo4_8{0}[q404{0}] 0 0
[QuantInstCount] user_test_crate__moo4_7{0}[q405{0}] 0 0
[QuantInstCount] user_test_crate__moo4_8{0}[q407{0}] 0 0
[QuantInstCount] user_test_crate__moo4_7{0}[q409{0}] 2 0
[QuantInstCount] user_test_crate__moo4_8{0}[q411{0}] 0 0
[QuantInstCount] user_test_crate__moo4_8{0}[q415{0}] 1 0
[QuantInstCount] user_test_crate__moo4_8{0}[q417{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 199ms
[Graph] 2ms
[Analysis] 15ms
[Loops] 0 true, 0 false
