[LOGFILE] name_collisions-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1793002b 0.093s
[QuantInstCount] prelude_datatype_height_tuple%1./tuple%1/0{0}[q203{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%1./tuple%1/0{0}[q204{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q206{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_crate__tuple__2_box_axiom_definition{0}[q209{0}] 2 0
[QuantInstCount] internal_crate__tuple__2_unbox_axiom_definition{0}[q210{0}] 0 0
[QuantInstCount] internal_crate__tuple__2_unbox_axiom_definition{0}[q211{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q213{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q214{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/0_accessor_definition{0}[q216{0}] 2 0
[QuantInstCount] internal_tuple__2./tuple__2/0_invariant_definition{0}[q217{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/0_invariant_definition{0}[q218{0}] 2 0
[QuantInstCount] internal_tuple__2./tuple__2/1_accessor_definition{0}[q220{0}] 3 0
[QuantInstCount] internal_tuple__2./tuple__2/1_invariant_definition{0}[q221{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/1_invariant_definition{0}[q222{0}] 1 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/0{0}[q224{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/0{0}[q225{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/1{0}[q227{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/1{0}[q228{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q230{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q231{0}] 0 0
[QuantInstCount] internal_vstd__pervasive__FnWithRequiresEnsures_trait_type_bounds_definition{0}[q233{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q234{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q235{0}] 0 0
[QuantInstCount] internal_req__vstd!pervasive.exec_nonstatic_call._definition{0}[q237{0}] 15 0
[QuantInstCount] internal_ens__vstd!pervasive.exec_nonstatic_call._definition{0}[q238{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_definition{0}[q239{0}] 0 0
[QuantInstCount] internal_vstd__pervasive__impl&__0_trait_impl_definition{0}[q240{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q348{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q350{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q352{0}] 7 0
[QuantInstCount] prelude_i_clip{0}[q354{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q356{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q358{0}] 25 0
[QuantInstCount] prelude_i_inv{0}[q360{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q362{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q364{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q366{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q368{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q370{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q372{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q374{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q376{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q378{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q380{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q382{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q384{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q386{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q388{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q390{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q392{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q394{0}] 7 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q396{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q398{0}] 0 0
[QuantInstCount] internal_ens__vstd!pervasive.exec_nonstatic_call._definition{0}[q400{0}] 2 0
[QuantInstCount] user_test_crate__test1_0{0}[q402{0}] 0 0
[QuantInstCount] user_test_crate__test1_0{0}[q403{0}] 1 0
[QuantInstCount] user_test_crate__test1_0{0}[q406{0}] 0 0
[QuantInstCount] user_test_crate__test2_1{0}[q409{0}] 0 0
[QuantInstCount] user_test_crate__test2_1{0}[q410{0}] 1 0
[QuantInstCount] user_test_crate__test2_1{0}[q413{0}] 0 0
[QuantInstCount] user_test_crate__test3_3{0}[q416{0}] 0 0
[QuantInstCount] user_test_crate__test3_4{0}[q417{0}] 0 0
[QuantInstCount] user_test_crate__test3_3{0}[q418{0}] 6 0
[QuantInstCount] user_test_crate__test3_4{0}[q420{0}] 0 0
[QuantInstCount] user_test_crate__test3_4{0}[q424{0}] 1 0
[QuantInstCount] user_test_crate__test3_3{0}[q426{0}] 0 0
[QuantInstCount] user_test_crate__test3_4{0}[q428{0}] 0 0
[QuantInstCount] user_test_crate__test4_5{0}[q432{0}] 0 0
[QuantInstCount] user_test_crate__test4_6{0}[q433{0}] 0 0
[QuantInstCount] user_test_crate__test4_5{0}[q434{0}] 7 0
[QuantInstCount] user_test_crate__test4_6{0}[q436{0}] 0 0
[QuantInstCount] user_test_crate__test4_6{0}[q440{0}] 1 0
[QuantInstCount] user_test_crate__test4_5{0}[q442{0}] 0 0
[QuantInstCount] user_test_crate__test4_6{0}[q444{0}] 0 0
[QuantInstCount] user_test_crate__test6_13{0}[q448{0}] 0 0
[QuantInstCount] user_test_crate__test6_13{0}[q449{0}] 2 0
[QuantInstCount] user_test_crate__test6_13{0}[q452{0}] 0 0
[QuantInstCount] user_test_crate__test9_21{0}[q455{0}] 0 0
[QuantInstCount] user_test_crate__test9_21{0}[q456{0}] 0 0
[QuantInstCount] user_test_crate__test9_21{0}[q459{0}] 2 0
[QuantInstCount] user_test_crate__test9_21{0}[q461{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] Err 599‰ 2459ms
[Graph] 343ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
