[LOGFILE] pass_closure_via_typ_param-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 443892b 0.052s
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 3 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 5 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 6 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 11
[QuantInstCount] internal_crate__anonymous_closure__11_box_axiom_definition{0}[q130{0}] 1 0
[QuantInstCount] internal_crate__anonymous_closure__11_unbox_axiom_definition{0}[q131{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__11_unbox_axiom_definition{0}[q132{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__11_has_type_always_definition{0}[q134{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q137{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q139{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_box_axiom_definition{0}[q140{0}] 7 0
[QuantInstCount] internal_crate__tuple__1_unbox_axiom_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_unbox_axiom_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_constructor_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_constructor_definition{0}[q145{0}] 2 0
[QuantInstCount] internal_tuple__1./tuple__1/0_accessor_definition{0}[q147{0}] 4 0
[QuantInstCount] internal_tuple__1./tuple__1/0_invariant_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1/0_invariant_definition{0}[q149{0}] 2 0
[QuantInstCount] prelude_datatype_height_tuple%1./tuple%1/0{0}[q151{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%1./tuple%1/0{0}[q152{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q155{0}] 0 0
[QuantInstCount] internal_vstd__pervasive__FnWithRequiresEnsures_trait_type_bounds_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.ensures.?_pre_post_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.ensures.?_pre_post_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_req__vstd!pervasive.exec_nonstatic_call._definition{0}[q164{0}] 5 0
[QuantInstCount] internal_ens__vstd!pervasive.exec_nonstatic_call._definition{0}[q165{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_definition{0}[q166{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.ensures.?_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_vstd__pervasive__impl&__0_trait_impl_definition{0}[q168{0}] 0 0
[QuantInstCount] user_test_crate__f1_0{0}[q169{0}] 0 0
[QuantInstCount] user_test_crate__f1_1{0}[q170{0}] 0 0
[QuantInstCount] internal_req__test_crate!f1._definition{0}[q171{0}] 0 0
[QuantInstCount] user_test_crate__f1_0{0}[q172{0}] 0 0
[QuantInstCount] user_test_crate__f1_1{0}[q174{0}] 0 0
[QuantInstCount] internal_req__test_crate!f1._definition{0}[q176{0}] 0 0
[QuantInstCount] internal_req__test_crate!f1._definition{0}[q249{0}] 0 0
[QuantInstCount] internal_req__test_crate!f1._definition{0}[q251{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q253{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q255{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q257{0}] 1 0
[QuantInstCount] prelude_i_clip{0}[q259{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q261{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q263{0}] 10 0
[QuantInstCount] prelude_i_inv{0}[q265{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q267{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q269{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q271{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q273{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q275{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q277{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q279{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q281{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q283{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q285{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q287{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q289{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q291{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q293{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q295{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q297{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.requires.?_pre_post_definition{0}[q299{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.FnWithRequiresEnsures.ensures.?_pre_post_definition{0}[q301{0}] 0 0
[QuantInstCount] internal_ens__vstd!pervasive.exec_nonstatic_call._definition{0}[q303{0}] 1 0
[QuantInstCount] user_test_crate__f1_0{0}[q305{0}] 0 0
[QuantInstCount] user_test_crate__f1_1{0}[q307{0}] 0 0
[QuantInstCount] internal_req__test_crate!f1._definition{0}[q309{0}] 1 0
[QuantInstCount] user_test_crate__f1_2{0}[q311{0}] 0 0
[QuantInstCount] user_test_crate__f1_2{0}[q312{0}] 0 0
[QuantInstCount] user_test_crate__f1_3{0}[q314{0}] 0 0
[QuantInstCount] user_test_crate__f1_3{0}[q315{0}] 0 0
[QuantInstCount] user_test_crate__f1_2{0}[q319{0}] 1 0
[QuantInstCount] user_test_crate__f1_3{0}[q321{0}] 1 0
[QuantInstCount] user_test_crate__f1_2{0}[q323{0}] 0 0
[QuantInstCount] user_test_crate__f1_3{0}[q325{0}] 0 0
[QuantInstCount] user_test_crate__f2_4{0}[q329{0}] 0 0
[QuantInstCount] user_test_crate__f2_5{0}[q330{0}] 0 0
[QuantInstCount] user_test_crate__f2_4{0}[q331{0}] 0 0
[QuantInstCount] user_test_crate__f2_5{0}[q333{0}] 0 0
[QuantInstCount] user_test_crate__f2_4{0}[q337{0}] 1 0
[QuantInstCount] user_test_crate__f2_5{0}[q339{0}] 1 0
[QuantInstCount] user_test_crate__f2_4{0}[q341{0}] 0 0
[QuantInstCount] user_test_crate__f2_5{0}[q343{0}] 0 0
[QuantInstCount] user_test_crate__f1_0{0}[q347{0}] 0 0
[QuantInstCount] user_test_crate__f1_1{0}[q348{0}] 0 0
[QuantInstCount] user_test_crate__f1_0{0}[q349{0}] 0 0
[QuantInstCount] user_test_crate__f1_1{0}[q351{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 197ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
