[LOGFILE] testCollections-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 396620b 0.056s
[QuantInstCount] k!212{0}[q29{0}] 0 0
[QuantInstCount] k!216{0}[q31{0}] 0 0
[QuantInstCount] k!220{0}[q32{0}] 0 0
[QuantInstCount] k!220{0}[q33{0}] 0 0
[QuantInstCount] k!224{0}[q35{0}] 0 0
[QuantInstCount] k!224{0}[q36{0}] 0 0
[QuantInstCount] k!235{0}[q38{0}] 0 0
[QuantInstCount] k!235{1}[q38{1}] 0 0
[QuantInstCount] k!235{0}[q39{0}] 0 0
[QuantInstCount] k!235{1}[q39{1}] 0 0
[QuantInstCount] k!249{0}[q41{0}] 0 0
[QuantInstCount] k!249{0}[q42{0}] 0 0
[QuantInstCount] k!263{0}[q44{0}] 0 0
[QuantInstCount] k!263{0}[q45{0}] 0 0
[QuantInstCount] k!270{0}[q47{0}] 0 0
[QuantInstCount] k!270{1}[q47{1}] 0 0
[QuantInstCount] k!270{0}[q48{0}] 0 0
[QuantInstCount] k!270{1}[q48{1}] 0 0
[QuantInstCount] k!279{0}[q50{0}] 0 0
[QuantInstCount] k!279{1}[q50{1}] 0 0
[QuantInstCount] k!279{0}[q51{0}] 0 0
[QuantInstCount] k!279{1}[q51{1}] 0 0
[QuantInstCount] k!290{0}[q53{0}] 0 0
[QuantInstCount] k!290{1}[q53{1}] 0 0
[QuantInstCount] k!290{0}[q54{0}] 0 0
[QuantInstCount] k!290{1}[q54{1}] 0 0
[QuantInstCount] k!297{0}[q56{0}] 0 0
[QuantInstCount] k!297{1}[q56{1}] 0 0
[QuantInstCount] k!297{0}[q57{0}] 0 0
[QuantInstCount] k!297{1}[q57{1}] 0 0
[QuantInstCount] k!310{0}[q59{0}] 0 0
[QuantInstCount] k!310{1}[q59{1}] 0 0
[QuantInstCount] k!310{0}[q60{0}] 0 0
[QuantInstCount] k!310{1}[q60{1}] 0 0
[QuantInstCount] k!318{0}[q62{0}] 0 0
[QuantInstCount] k!318{0}[q63{0}] 0 0
[QuantInstCount] k!326{0}[q65{0}] 0 0
[QuantInstCount] k!326{0}[q66{0}] 0 0
[QuantInstCount] k!332{0}[q68{0}] 0 0
[QuantInstCount] k!332{0}[q69{0}] 0 0
[QuantInstCount] k!342{0}[q71{0}] 0 0
[QuantInstCount] k!342{0}[q72{0}] 0 0
[QuantInstCount] k!348{0}[q74{0}] 0 0
[QuantInstCount] k!348{0}[q75{0}] 0 0
[QuantInstCount] k!356{0}[q77{0}] 0 0
[QuantInstCount] k!356{0}[q78{0}] 0 0
[QuantInstCount] k!360{0}[q80{0}] 0 0
[QuantInstCount] k!360{0}[q81{0}] 0 0
[QuantInstCount] k!364{0}[q83{0}] 0 0
[QuantInstCount] k!364{0}[q84{0}] 0 0
[QuantInstCount] k!368{0}[q86{0}] 0 0
[QuantInstCount] k!368{0}[q87{0}] 0 0
[QuantInstCount] k!372{0}[q89{0}] 0 0
[QuantInstCount] k!372{0}[q90{0}] 0 0
[QuantInstCount] k!382{0}[q92{0}] 0 0
[QuantInstCount] k!382{0}[q93{0}] 0 0
[QuantInstCount] k!388{0}[q95{0}] 0 0
[QuantInstCount] k!388{0}[q96{0}] 0 0
[QuantInstCount] k!394{0}[q98{0}] 0 0
[QuantInstCount] k!394{0}[q99{0}] 0 0
[QuantInstCount] k!419{0}[q101{0}] 0 0
[QuantInstCount] k!419{0}[q102{0}] 0 0
[QuantInstCount] k!423{0}[q104{0}] 0 0
[QuantInstCount] k!423{0}[q105{0}] 0 0
[QuantInstCount] k!427{0}[q107{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q108{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q109{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q111{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q112{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q114{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q115{0}] 0 0
[QuantInstCount] k!447{0}[q117{0}] 0 0
[QuantInstCount] k!447{0}[q118{0}] 0 0
[QuantInstCount] k!451{0}[q120{0}] 0 0
[QuantInstCount] k!457{0}[q122{0}] 0 0
[QuantInstCount] k!457{0}[q123{0}] 0 0
[QuantInstCount] k!461{0}[q125{0}] 0 0
[QuantInstCount] k!465{0}[q126{0}] 0 0
[QuantInstCount] k!469{0}[q127{0}] 0 0
[QuantInstCount] k!473{0}[q128{0}] 0 0
[QuantInstCount] k!477{0}[q129{0}] 0 0
[QuantInstCount] k!481{0}[q130{0}] 0 0
[QuantInstCount] k!481{0}[q131{0}] 0 0
[QuantInstCount] k!485{0}[q133{0}] 0 0
[QuantInstCount] k!485{0}[q134{0}] 0 0
[QuantInstCount] k!489{0}[q136{0}] 0 0
[QuantInstCount] k!489{0}[q137{0}] 0 0
[QuantInstCount] k!493{0}[q139{0}] 0 0
[QuantInstCount] k!493{0}[q140{0}] 0 0
[QuantInstCount] k!497{0}[q142{0}] 0 0
[QuantInstCount] k!497{0}[q143{0}] 0 0
[QuantInstCount] k!501{0}[q145{0}] 0 0
[QuantInstCount] k!501{0}[q146{0}] 0 0
[QuantInstCount] k!507{0}[q148{0}] 0 0
[QuantInstCount] k!507{1}[q148{1}] 0 0
[QuantInstCount] k!507{2}[q148{2}] 0 0
[QuantInstCount] k!511{0}[q149{0}] 0 0
[QuantInstCount] k!515{0}[q150{0}] 0 0
[QuantInstCount] k!519{0}[q151{0}] 0 0
[QuantInstCount] k!523{0}[q152{0}] 0 0
[QuantInstCount] k!530{0}[q153{0}] 0 0
[QuantInstCount] k!530{1}[q153{1}] 0 0
[QuantInstCount] k!530{0}[q154{0}] 0 0
[QuantInstCount] k!530{1}[q154{1}] 0 0
[QuantInstCount] k!535{0}[q156{0}] 0 0
[QuantInstCount] k!535{1}[q156{1}] 0 0
[QuantInstCount] k!539{0}[q157{0}] 0 0
[QuantInstCount] k!539{0}[q158{0}] 0 0
[QuantInstCount] k!551{0}[q160{0}] 0 0
[QuantInstCount] k!551{0}[q161{0}] 0 0
[QuantInstCount] k!559{0}[q163{0}] 0 0
[QuantInstCount] k!559{1}[q163{1}] 0 0
[QuantInstCount] k!561{0}[q164{0}] 0 0
[QuantInstCount] k!559{0}[q165{0}] 0 0
[QuantInstCount] k!559{1}[q165{1}] 0 0
[QuantInstCount] k!561{0}[q167{0}] 0 0
[QuantInstCount] k!574{0}[q169{0}] 0 0
[QuantInstCount] k!574{0}[q170{0}] 0 0
[QuantInstCount] k!578{0}[q172{0}] 0 0
[QuantInstCount] k!578{0}[q173{0}] 0 0
[QuantInstCount] k!582{0}[q175{0}] 0 0
[QuantInstCount] k!586{0}[q176{0}] 0 0
[QuantInstCount] k!586{0}[q177{0}] 0 0
[QuantInstCount] k!590{0}[q179{0}] 0 0
[QuantInstCount] k!599{0}[q181{0}] 0 0
[QuantInstCount] k!599{0}[q184{0}] 0 0
[QuantInstCount] k!605{0}[q186{0}] 0 0
[QuantInstCount] k!611{0}[q187{0}] 0 0
[QuantInstCount] k!617{0}[q188{0}] 0 0
[QuantInstCount] k!624{0}[q189{0}] 0 0
[QuantInstCount] k!624{1}[q189{1}] 0 0
[QuantInstCount] k!624{0}[q190{0}] 0 0
[QuantInstCount] k!624{1}[q190{1}] 0 0
[QuantInstCount] k!629{0}[q192{0}] 0 0
[QuantInstCount] k!629{1}[q192{1}] 0 0
[QuantInstCount] k!629{0}[q193{0}] 0 0
[QuantInstCount] k!629{1}[q193{1}] 0 0
[QuantInstCount] k!635{0}[q195{0}] 0 0
[QuantInstCount] k!635{0}[q196{0}] 0 0
[QuantInstCount] k!642{0}[q198{0}] 0 0
[QuantInstCount] k!642{1}[q198{1}] 0 0
[QuantInstCount] k!642{0}[q199{0}] 0 0
[QuantInstCount] k!642{1}[q199{1}] 0 0
[QuantInstCount] k!650{0}[q201{0}] 0 0
[QuantInstCount] k!650{1}[q201{1}] 0 0
[QuantInstCount] k!650{2}[q201{2}] 0 0
[QuantInstCount] k!650{0}[q202{0}] 0 0
[QuantInstCount] k!650{1}[q202{1}] 0 0
[QuantInstCount] k!650{2}[q202{2}] 0 0
[QuantInstCount] k!659{0}[q204{0}] 0 0
[QuantInstCount] k!659{0}[q205{0}] 0 0
[QuantInstCount] k!665{0}[q207{0}] 0 0
[QuantInstCount] k!671{0}[q208{0}] 0 0
[QuantInstCount] k!680{0}[q209{0}] 0 0
[QuantInstCount] k!680{0}[q210{0}] 0 0
[QuantInstCount] k!686{0}[q212{0}] 0 0
[QuantInstCount] k!686{0}[q213{0}] 0 0
[QuantInstCount] k!700{0}[q215{0}] 0 0
[QuantInstCount] k!700{0}[q216{0}] 0 0
[QuantInstCount] k!708{0}[q218{0}] 0 0
[QuantInstCount] k!708{1}[q218{1}] 0 0
[QuantInstCount] k!710{0}[q219{0}] 0 0
[QuantInstCount] k!708{0}[q220{0}] 0 0
[QuantInstCount] k!708{1}[q220{1}] 0 0
[QuantInstCount] k!710{0}[q222{0}] 0 0
[QuantInstCount] k!725{0}[q224{0}] 0 0
[QuantInstCount] k!725{0}[q225{0}] 0 0
[QuantInstCount] k!729{0}[q227{0}] 0 0
[QuantInstCount] k!729{0}[q228{0}] 0 0
[QuantInstCount] k!737{0}[q230{0}] 0 0
[QuantInstCount] k!737{1}[q230{1}] 0 0
[QuantInstCount] k!739{0}[q231{0}] 0 0
[QuantInstCount] k!206{0}[q232{0}] 0 0
[QuantInstCount] k!224{0}[q234{0}] 0 0
[QuantInstCount] k!235{0}[q236{0}] 0 0
[QuantInstCount] k!235{1}[q236{1}] 0 0
[QuantInstCount] k!249{0}[q238{0}] 0 0
[QuantInstCount] k!263{0}[q240{0}] 0 0
[QuantInstCount] k!270{0}[q242{0}] 0 0
[QuantInstCount] k!270{1}[q242{1}] 0 0
[QuantInstCount] k!279{0}[q244{0}] 0 0
[QuantInstCount] k!279{1}[q244{1}] 0 0
[QuantInstCount] k!290{0}[q246{0}] 0 0
[QuantInstCount] k!290{1}[q246{1}] 0 0
[QuantInstCount] k!297{0}[q248{0}] 0 0
[QuantInstCount] k!297{1}[q248{1}] 0 0
[QuantInstCount] k!310{0}[q250{0}] 0 0
[QuantInstCount] k!310{1}[q250{1}] 0 0
[QuantInstCount] k!318{0}[q252{0}] 0 0
[QuantInstCount] k!326{0}[q254{0}] 0 0
[QuantInstCount] k!332{0}[q256{0}] 0 0
[QuantInstCount] k!342{0}[q258{0}] 0 0
[QuantInstCount] k!348{0}[q260{0}] 0 0
[QuantInstCount] k!356{0}[q262{0}] 0 0
[QuantInstCount] k!368{0}[q264{0}] 0 0
[QuantInstCount] k!372{0}[q266{0}] 0 0
[QuantInstCount] k!382{0}[q268{0}] 0 0
[QuantInstCount] k!388{0}[q270{0}] 0 0
[QuantInstCount] k!394{0}[q272{0}] 0 0
[QuantInstCount] k!419{0}[q274{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q276{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q278{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q280{0}] 0 0
[QuantInstCount] k!489{0}[q282{0}] 0 0
[QuantInstCount] k!551{0}[q284{0}] 0 0
[QuantInstCount] k!629{0}[q286{0}] 0 0
[QuantInstCount] k!629{1}[q286{1}] 0 0
[QuantInstCount] k!680{0}[q288{0}] 0 0
[QuantInstCount] k!686{0}[q290{0}] 0 0
[QuantInstCount] k!700{0}[q292{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q294{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q296{0}] 0 0
[QuantInstCount] k!206{0}[q298{0}] 0 0
[QuantInstCount] k!216{0}[q300{0}] 0 0
[QuantInstCount] k!220{0}[q302{0}] 0 0
[QuantInstCount] k!224{0}[q304{0}] 0 0
[QuantInstCount] k!235{0}[q306{0}] 0 0
[QuantInstCount] k!235{1}[q306{1}] 0 0
[QuantInstCount] k!249{0}[q308{0}] 0 0
[QuantInstCount] k!263{0}[q310{0}] 0 0
[QuantInstCount] k!270{0}[q312{0}] 0 0
[QuantInstCount] k!270{1}[q312{1}] 0 0
[QuantInstCount] k!279{0}[q314{0}] 0 0
[QuantInstCount] k!279{1}[q314{1}] 0 0
[QuantInstCount] k!290{0}[q316{0}] 0 0
[QuantInstCount] k!290{1}[q316{1}] 0 0
[QuantInstCount] k!297{0}[q318{0}] 0 0
[QuantInstCount] k!297{1}[q318{1}] 0 0
[QuantInstCount] k!310{0}[q320{0}] 0 0
[QuantInstCount] k!310{1}[q320{1}] 0 0
[QuantInstCount] k!318{0}[q322{0}] 0 0
[QuantInstCount] k!326{0}[q324{0}] 0 0
[QuantInstCount] k!342{0}[q327{0}] 0 0
[QuantInstCount] k!356{0}[q330{0}] 0 0
[QuantInstCount] k!382{0}[q334{0}] 0 0
[QuantInstCount] k!388{0}[q336{0}] 0 0
[QuantInstCount] k!394{0}[q338{0}] 0 0
[QuantInstCount] k!419{0}[q340{0}] 0 0
[QuantInstCount] k!427{0}[q342{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q344{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q346{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q348{0}] 0 0
[QuantInstCount] k!465{0}[q350{0}] 0 0
[QuantInstCount] k!473{0}[q352{0}] 0 0
[QuantInstCount] k!485{0}[q354{0}] 0 0
[QuantInstCount] k!530{0}[q357{0}] 0 0
[QuantInstCount] k!530{1}[q357{1}] 0 0
[QuantInstCount] k!551{0}[q359{0}] 0 0
[QuantInstCount] k!574{0}[q361{0}] 0 0
[QuantInstCount] k!605{0}[q363{0}] 0 0
[QuantInstCount] k!624{0}[q365{0}] 0 0
[QuantInstCount] k!624{1}[q365{1}] 0 0
[QuantInstCount] k!642{0}[q368{0}] 0 0
[QuantInstCount] k!642{1}[q368{1}] 0 0
[QuantInstCount] k!650{0}[q370{0}] 0 0
[QuantInstCount] k!650{1}[q370{1}] 0 0
[QuantInstCount] k!650{2}[q370{2}] 0 0
[QuantInstCount] k!659{0}[q372{0}] 0 0
[QuantInstCount] k!680{0}[q374{0}] 0 0
[QuantInstCount] k!686{0}[q376{0}] 0 0
[QuantInstCount] k!700{0}[q378{0}] 0 0
[QuantInstCount] k!708{0}[q380{0}] 0 0
[QuantInstCount] k!708{1}[q380{1}] 0 0
[QuantInstCount] k!710{0}[q382{0}] 0 0
[QuantInstCount] k!725{0}[q384{0}] 0 0
[QuantInstCount] k!216{0}[q387{0}] 0 0
[QuantInstCount] k!235{0}[q391{0}] 0 0
[QuantInstCount] k!235{1}[q391{1}] 0 0
[QuantInstCount] k!249{0}[q393{0}] 0 0
[QuantInstCount] k!263{0}[q395{0}] 0 0
[QuantInstCount] k!270{0}[q397{0}] 0 0
[QuantInstCount] k!270{1}[q397{1}] 0 0
[QuantInstCount] k!279{0}[q399{0}] 0 0
[QuantInstCount] k!279{1}[q399{1}] 0 0
[QuantInstCount] k!290{0}[q401{0}] 0 0
[QuantInstCount] k!290{1}[q401{1}] 0 0
[QuantInstCount] k!297{0}[q403{0}] 0 0
[QuantInstCount] k!297{1}[q403{1}] 0 0
[QuantInstCount] k!310{0}[q405{0}] 0 0
[QuantInstCount] k!310{1}[q405{1}] 0 0
[QuantInstCount] k!318{0}[q407{0}] 0 0
[QuantInstCount] k!326{0}[q409{0}] 0 0
[QuantInstCount] k!342{0}[q411{0}] 0 0
[QuantInstCount] k!356{0}[q413{0}] 0 0
[QuantInstCount] k!382{0}[q415{0}] 0 0
[QuantInstCount] k!388{0}[q417{0}] 0 0
[QuantInstCount] k!419{0}[q420{0}] 0 0
[QuantInstCount] k!473{0}[q425{0}] 0 0
[QuantInstCount] k!659{0}[q431{0}] 0 0
[QuantInstCount] k!680{0}[q433{0}] 0 0
[QuantInstCount] k!457{0}[q490{0}] 0 0
[QuantInstCount] k!561{0}[q513{0}] 0 0
[QuantInstCount] k!599{0}[q520{0}] 0 0
[QuantInstCount] k!710{0}[q537{0}] 0 0
[QuantInstCount] k!739{0}[q542{0}] 0 0
[QuantInstCount] k!206{0}[q544{0}] 0 0
[QuantInstCount] k!212{0}[q546{0}] 0 0
[QuantInstCount] k!235{0}[q548{0}] 0 0
[QuantInstCount] k!235{1}[q548{1}] 0 0
[QuantInstCount] k!249{0}[q550{0}] 0 0
[QuantInstCount] k!263{0}[q552{0}] 0 0
[QuantInstCount] k!270{0}[q554{0}] 0 0
[QuantInstCount] k!270{1}[q554{1}] 0 0
[QuantInstCount] k!279{0}[q556{0}] 0 0
[QuantInstCount] k!279{1}[q556{1}] 0 0
[QuantInstCount] k!290{0}[q558{0}] 0 0
[QuantInstCount] k!290{1}[q558{1}] 0 0
[QuantInstCount] k!297{0}[q560{0}] 0 0
[QuantInstCount] k!297{1}[q560{1}] 0 0
[QuantInstCount] k!310{0}[q562{0}] 0 0
[QuantInstCount] k!310{1}[q562{1}] 0 0
[QuantInstCount] k!318{0}[q564{0}] 0 0
[QuantInstCount] k!326{0}[q566{0}] 0 0
[QuantInstCount] k!332{0}[q568{0}] 0 0
[QuantInstCount] k!342{0}[q570{0}] 0 0
[QuantInstCount] k!348{0}[q572{0}] 0 0
[QuantInstCount] k!356{0}[q574{0}] 0 0
[QuantInstCount] k!382{0}[q576{0}] 0 0
[QuantInstCount] k!388{0}[q578{0}] 0 0
[QuantInstCount] k!394{0}[q580{0}] 0 0
[QuantInstCount] k!419{0}[q582{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q584{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q586{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q588{0}] 0 0
[QuantInstCount] k!457{0}[q590{0}] 0 0
[QuantInstCount] k!507{0}[q592{0}] 0 0
[QuantInstCount] k!507{1}[q592{1}] 0 0
[QuantInstCount] k!507{2}[q592{2}] 0 0
[QuantInstCount] k!535{0}[q594{0}] 0 0
[QuantInstCount] k!535{1}[q594{1}] 0 0
[QuantInstCount] k!551{0}[q596{0}] 0 0
[QuantInstCount] k!561{0}[q598{0}] 0 0
[QuantInstCount] k!574{0}[q600{0}] 0 0
[QuantInstCount] k!599{0}[q602{0}] 0 0
[QuantInstCount] k!605{0}[q604{0}] 0 0
[QuantInstCount] k!611{0}[q606{0}] 0 0
[QuantInstCount] k!635{0}[q608{0}] 0 0
[QuantInstCount] k!700{0}[q610{0}] 0 0
[QuantInstCount] k!710{0}[q612{0}] 0 0
[QuantInstCount] k!725{0}[q614{0}] 0 0
[QuantInstCount] k!739{0}[q616{0}] 0 0
[tool] axiom-profiler
[Parse] 215ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
