[LOGFILE] list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20906237b 0.590s
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 64 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<next>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$FVF<next>To$SnapTo$FVF<next>{0}[q19{0}] 100 0
[QuantInstCount] $Snap.$SnapTo$FVF<val>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<val>To$SnapTo$FVF<val>{0}[q21{0}] 93 0
[QuantInstCount] $Snap.$SnapTo$PSF<list>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<list>To$SnapTo$PSF<list>{0}[q23{0}] 191 0
[QuantInstCount] k!248{0}[q24{0}] 0 0
[QuantInstCount] k!248{0}[q25{0}] 18 0
[QuantInstCount] k!252{0}[q27{0}] 55 0
[QuantInstCount] k!258{0}[q29{0}] 0 0
[QuantInstCount] k!258{0}[q30{0}] 0 0
[QuantInstCount] k!262{0}[q32{0}] 4 0
[QuantInstCount] k!266{0}[q33{0}] 158 0
[QuantInstCount] k!270{0}[q34{0}] 0 0
[QuantInstCount] k!274{0}[q35{0}] 0 0
[QuantInstCount] k!278{0}[q36{0}] 0 0
[QuantInstCount] k!282{0}[q37{0}] 0 0
[QuantInstCount] k!282{0}[q38{0}] 0 0
[QuantInstCount] k!286{0}[q40{0}] 0 0
[QuantInstCount] k!286{0}[q41{0}] 0 0
[QuantInstCount] k!290{0}[q43{0}] 0 0
[QuantInstCount] k!290{0}[q44{0}] 0 0
[QuantInstCount] k!294{0}[q46{0}] 0 0
[QuantInstCount] k!294{0}[q47{0}] 8 0
[QuantInstCount] k!298{0}[q49{0}] 0 0
[QuantInstCount] k!298{0}[q50{0}] 24 0
[QuantInstCount] k!302{0}[q52{0}] 0 0
[QuantInstCount] k!302{0}[q53{0}] 1 0
[QuantInstCount] k!308{0}[q55{0}] 0 0
[QuantInstCount] k!308{1}[q55{1}] 0 0
[QuantInstCount] k!308{2}[q55{2}] 0 0
[QuantInstCount] k!312{0}[q56{0}] 0 0
[QuantInstCount] k!316{0}[q57{0}] 0 0
[QuantInstCount] k!320{0}[q58{0}] 0 0
[QuantInstCount] k!324{0}[q59{0}] 0 0
[QuantInstCount] k!331{0}[q60{0}] 0 0
[QuantInstCount] k!331{1}[q60{1}] 0 0
[QuantInstCount] k!331{0}[q61{0}] 0 0
[QuantInstCount] k!331{1}[q61{1}] 0 0
[QuantInstCount] k!336{0}[q63{0}] 0 0
[QuantInstCount] k!336{1}[q63{1}] 0 0
[QuantInstCount] k!340{0}[q64{0}] 0 0
[QuantInstCount] k!340{0}[q65{0}] 0 0
[QuantInstCount] k!352{0}[q67{0}] 0 0
[QuantInstCount] k!352{0}[q68{0}] 0 0
[QuantInstCount] k!360{0}[q70{0}] 0 0
[QuantInstCount] k!360{1}[q70{1}] 0 0
[QuantInstCount] k!362{0}[q71{0}] 0 0
[QuantInstCount] k!360{0}[q72{0}] 0 0
[QuantInstCount] k!360{1}[q72{1}] 0 0
[QuantInstCount] k!362{0}[q74{0}] 0 0
[QuantInstCount] k!375{0}[q76{0}] 0 0
[QuantInstCount] k!375{0}[q77{0}] 0 0
[QuantInstCount] k!379{0}[q79{0}] 0 0
[QuantInstCount] k!379{0}[q80{0}] 0 0
[QuantInstCount] k!383{0}[q82{0}] 0 0
[QuantInstCount] k!383{0}[q83{0}] 0 0
[QuantInstCount] k!387{0}[q85{0}] 0 0
[QuantInstCount] k!393{0}[q87{0}] 0 0
[QuantInstCount] k!393{0}[q88{0}] 0 0
[QuantInstCount] k!397{0}[q90{0}] 0 0
[QuantInstCount] k!401{0}[q91{0}] 0 0
[QuantInstCount] k!405{0}[q92{0}] 0 0
[QuantInstCount] k!409{0}[q93{0}] 0 0
[QuantInstCount] k!413{0}[q94{0}] 0 0
[QuantInstCount] k!417{0}[q95{0}] 0 0
[QuantInstCount] k!417{0}[q96{0}] 0 0
[QuantInstCount] k!421{0}[q98{0}] 0 0
[QuantInstCount] k!421{0}[q99{0}] 0 0
[QuantInstCount] k!425{0}[q101{0}] 0 0
[QuantInstCount] k!425{0}[q102{0}] 0 0
[QuantInstCount] k!429{0}[q104{0}] 0 0
[QuantInstCount] k!429{0}[q105{0}] 0 0
[QuantInstCount] k!433{0}[q107{0}] 0 0
[QuantInstCount] k!433{0}[q108{0}] 0 0
[QuantInstCount] k!437{0}[q110{0}] 0 0
[QuantInstCount] k!437{0}[q111{0}] 0 0
[QuantInstCount] k!443{0}[q113{0}] 0 0
[QuantInstCount] k!443{1}[q113{1}] 0 0
[QuantInstCount] k!443{2}[q113{2}] 0 0
[QuantInstCount] k!447{0}[q114{0}] 0 0
[QuantInstCount] k!451{0}[q115{0}] 0 0
[QuantInstCount] k!455{0}[q116{0}] 0 0
[QuantInstCount] k!459{0}[q117{0}] 0 0
[QuantInstCount] k!466{0}[q118{0}] 0 0
[QuantInstCount] k!466{1}[q118{1}] 0 0
[QuantInstCount] k!466{0}[q119{0}] 0 0
[QuantInstCount] k!466{1}[q119{1}] 0 0
[QuantInstCount] k!471{0}[q121{0}] 0 0
[QuantInstCount] k!471{1}[q121{1}] 0 0
[QuantInstCount] k!475{0}[q122{0}] 0 0
[QuantInstCount] k!475{0}[q123{0}] 0 0
[QuantInstCount] k!487{0}[q125{0}] 0 0
[QuantInstCount] k!487{0}[q126{0}] 0 0
[QuantInstCount] k!495{0}[q128{0}] 0 0
[QuantInstCount] k!495{1}[q128{1}] 0 0
[QuantInstCount] k!497{0}[q129{0}] 0 0
[QuantInstCount] k!495{0}[q130{0}] 0 0
[QuantInstCount] k!495{1}[q130{1}] 0 0
[QuantInstCount] k!497{0}[q132{0}] 0 0
[QuantInstCount] k!510{0}[q134{0}] 0 0
[QuantInstCount] k!510{0}[q135{0}] 0 0
[QuantInstCount] k!514{0}[q137{0}] 0 0
[QuantInstCount] k!514{0}[q138{0}] 0 0
[QuantInstCount] k!518{0}[q140{0}] 0 0
[QuantInstCount] k!518{0}[q141{0}] 0 0
[QuantInstCount] k!522{0}[q143{0}] 0 0
[QuantInstCount] k!528{0}[q145{0}] 0 0
[QuantInstCount] k!528{0}[q146{0}] 0 0
[QuantInstCount] k!532{0}[q148{0}] 0 0
[QuantInstCount] k!536{0}[q149{0}] 0 0
[QuantInstCount] k!540{0}[q150{0}] 0 0
[QuantInstCount] k!544{0}[q151{0}] 0 0
[QuantInstCount] k!548{0}[q152{0}] 0 0
[QuantInstCount] k!552{0}[q153{0}] 0 0
[QuantInstCount] k!552{0}[q154{0}] 0 0
[QuantInstCount] k!556{0}[q156{0}] 0 0
[QuantInstCount] k!556{0}[q157{0}] 0 0
[QuantInstCount] k!560{0}[q159{0}] 0 0
[QuantInstCount] k!560{0}[q160{0}] 0 0
[QuantInstCount] k!564{0}[q162{0}] 0 0
[QuantInstCount] k!564{0}[q163{0}] 0 0
[QuantInstCount] k!568{0}[q165{0}] 0 0
[QuantInstCount] k!568{0}[q166{0}] 0 0
[QuantInstCount] k!572{0}[q168{0}] 0 0
[QuantInstCount] k!572{0}[q169{0}] 0 0
[QuantInstCount] k!578{0}[q171{0}] 0 0
[QuantInstCount] k!578{1}[q171{1}] 0 0
[QuantInstCount] k!578{2}[q171{2}] 0 0
[QuantInstCount] k!582{0}[q172{0}] 0 0
[QuantInstCount] k!586{0}[q173{0}] 0 0
[QuantInstCount] k!590{0}[q174{0}] 0 0
[QuantInstCount] k!594{0}[q175{0}] 0 0
[QuantInstCount] k!601{0}[q176{0}] 0 0
[QuantInstCount] k!601{1}[q176{1}] 0 0
[QuantInstCount] k!601{0}[q177{0}] 0 0
[QuantInstCount] k!601{1}[q177{1}] 0 0
[QuantInstCount] k!606{0}[q179{0}] 0 0
[QuantInstCount] k!606{1}[q179{1}] 0 0
[QuantInstCount] k!610{0}[q180{0}] 0 0
[QuantInstCount] k!610{0}[q181{0}] 0 0
[QuantInstCount] k!622{0}[q183{0}] 0 0
[QuantInstCount] k!622{0}[q184{0}] 0 0
[QuantInstCount] k!630{0}[q186{0}] 0 0
[QuantInstCount] k!630{1}[q186{1}] 0 0
[QuantInstCount] k!632{0}[q187{0}] 0 0
[QuantInstCount] k!630{0}[q188{0}] 0 0
[QuantInstCount] k!630{1}[q188{1}] 0 0
[QuantInstCount] k!632{0}[q190{0}] 0 0
[QuantInstCount] k!645{0}[q192{0}] 0 0
[QuantInstCount] k!645{0}[q193{0}] 0 0
[QuantInstCount] k!649{0}[q195{0}] 0 0
[QuantInstCount] k!649{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q198{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q199{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q200{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q202{0}] 0 0
[QuantInstCount] k!670{0}[q204{0}] 0 0
[QuantInstCount] k!670{0}[q205{0}] 2 0
[QuantInstCount] k!673{0}[q207{0}] 0 0
[QuantInstCount] k!673{0}[q208{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q210{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q211{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q212{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q214{0}] 0 0
[QuantInstCount] k!694{0}[q216{0}] 0 0
[QuantInstCount] k!694{0}[q217{0}] 1 0
[QuantInstCount] k!697{0}[q219{0}] 0 0
[QuantInstCount] k!697{0}[q220{0}] 0 0
[QuantInstCount] qp.$PSF<list>-eq-inner{0}[q222{0}] 0 0
[QuantInstCount] qp.$PSF<list>-eq-outer{0}[q223{0}] 0 0
[QuantInstCount] qp.$PSF<list>-eq-inner{0}[q224{0}] 0 0
[QuantInstCount] qp.$PSF<list>-eq-outer{0}[q226{0}] 0 0
[QuantInstCount] k!718{0}[q228{0}] 0 0
[QuantInstCount] k!718{0}[q229{0}] 0 0
[QuantInstCount] k!721{0}[q231{0}] 0 0
[QuantInstCount] k!721{0}[q232{0}] 0 0
[QuantInstCount] k!290{0}[q234{0}] 0 0
[QuantInstCount] k!352{0}[q236{0}] 0 0
[QuantInstCount] k!425{0}[q238{0}] 0 0
[QuantInstCount] k!487{0}[q240{0}] 0 0
[QuantInstCount] k!560{0}[q242{0}] 0 0
[QuantInstCount] k!622{0}[q244{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q246{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q248{0}] 0 0
[QuantInstCount] k!286{0}[q250{0}] 0 0
[QuantInstCount] k!331{0}[q253{0}] 0 0
[QuantInstCount] k!331{1}[q253{1}] 0 0
[QuantInstCount] k!352{0}[q255{0}] 0 0
[QuantInstCount] k!401{0}[q257{0}] 0 0
[QuantInstCount] k!409{0}[q259{0}] 0 0
[QuantInstCount] k!421{0}[q261{0}] 0 0
[QuantInstCount] k!466{0}[q264{0}] 0 0
[QuantInstCount] k!466{1}[q264{1}] 0 0
[QuantInstCount] k!487{0}[q266{0}] 0 0
[QuantInstCount] k!510{0}[q268{0}] 0 0
[QuantInstCount] k!556{0}[q270{0}] 0 0
[QuantInstCount] k!601{0}[q273{0}] 0 0
[QuantInstCount] k!601{1}[q273{1}] 0 0
[QuantInstCount] k!622{0}[q275{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-inner{0}[q277{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q279{0}] 0 0
[QuantInstCount] k!409{0}[q283{0}] 0 0
[QuantInstCount] k!258{0}[q311{0}] 0 0
[QuantInstCount] k!362{0}[q334{0}] 0 0
[QuantInstCount] k!393{0}[q340{0}] 0 0
[QuantInstCount] k!497{0}[q363{0}] 0 0
[QuantInstCount] k!528{0}[q369{0}] 0 0
[QuantInstCount] k!632{0}[q392{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q396{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q398{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q402{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q404{0}] 0 0
[QuantInstCount] qp.$PSF<list>-eq-outer{0}[q408{0}] 0 0
[QuantInstCount] qp.$PSF<list>-eq-outer{0}[q410{0}] 0 0
[QuantInstCount] k!258{0}[q414{0}] 0 0
[QuantInstCount] k!308{0}[q416{0}] 0 0
[QuantInstCount] k!308{1}[q416{1}] 0 0
[QuantInstCount] k!308{2}[q416{2}] 0 0
[QuantInstCount] k!336{0}[q418{0}] 0 0
[QuantInstCount] k!336{1}[q418{1}] 0 0
[QuantInstCount] k!352{0}[q420{0}] 0 0
[QuantInstCount] k!362{0}[q422{0}] 0 0
[QuantInstCount] k!375{0}[q424{0}] 0 0
[QuantInstCount] k!393{0}[q426{0}] 0 0
[QuantInstCount] k!443{0}[q428{0}] 0 0
[QuantInstCount] k!443{1}[q428{1}] 0 0
[QuantInstCount] k!443{2}[q428{2}] 0 0
[QuantInstCount] k!471{0}[q430{0}] 0 0
[QuantInstCount] k!471{1}[q430{1}] 0 0
[QuantInstCount] k!487{0}[q432{0}] 0 0
[QuantInstCount] k!497{0}[q434{0}] 0 0
[QuantInstCount] k!510{0}[q436{0}] 0 0
[QuantInstCount] k!528{0}[q438{0}] 0 0
[QuantInstCount] k!578{0}[q440{0}] 0 0
[QuantInstCount] k!578{1}[q440{1}] 0 0
[QuantInstCount] k!578{2}[q440{2}] 0 0
[QuantInstCount] k!606{0}[q442{0}] 0 0
[QuantInstCount] k!606{1}[q442{1}] 0 0
[QuantInstCount] k!622{0}[q444{0}] 0 0
[QuantInstCount] k!632{0}[q446{0}] 0 0
[QuantInstCount] k!645{0}[q448{0}] 0 0
[QuantInstCount] quant-u-23587{0}[q450{0}] 173 0
[QuantInstCount] quant-u-23588{0}[q451{0}] 195 0
[QuantInstCount] quant-u-23589{0}[q452{0}] 0 0
[QuantInstCount] quant-u-23589{1}[q452{1}] 0 0
[QuantInstCount] quant-u-23589{0}[q453{0}] 0 0
[QuantInstCount] quant-u-23589{1}[q453{1}] 0 0
[QuantInstCount] quant-u-23590{0}[q455{0}] 0 0
[QuantInstCount] quant-u-23590{0}[q456{0}] 173 0
[QuantInstCount] k!258{0}[q480{0}] 0 0
[QuantInstCount] k!362{0}[q503{0}] 0 0
[QuantInstCount] k!393{0}[q509{0}] 0 0
[QuantInstCount] k!497{0}[q532{0}] 0 0
[QuantInstCount] k!528{0}[q538{0}] 0 0
[QuantInstCount] k!632{0}[q561{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q565{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q567{0}] 32 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q571{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q573{0}] 32 0
[QuantInstCount] qp.$PSF<list>-eq-outer{0}[q577{0}] 0 0
[QuantInstCount] qp.$PSF<list>-eq-outer{0}[q579{0}] 374 0
[QuantInstCount] k!258{0}[q587{0}] 18 0
[QuantInstCount] k!308{0}[q589{0}] 0 0
[QuantInstCount] k!308{1}[q589{1}] 0 0
[QuantInstCount] k!308{2}[q589{2}] 0 0
[QuantInstCount] k!336{0}[q591{0}] 66 0
[QuantInstCount] k!336{1}[q591{1}] 121 0
[QuantInstCount] k!352{0}[q593{0}] 0 0
[QuantInstCount] k!362{0}[q595{0}] 0 0
[QuantInstCount] k!375{0}[q597{0}] 16 0
[QuantInstCount] k!393{0}[q599{0}] 0 0
[QuantInstCount] k!443{0}[q601{0}] 0 0
[QuantInstCount] k!443{1}[q601{1}] 0 0
[QuantInstCount] k!443{2}[q601{2}] 0 0
[QuantInstCount] k!471{0}[q603{0}] 0 0
[QuantInstCount] k!471{1}[q603{1}] 0 0
[QuantInstCount] k!487{0}[q605{0}] 0 0
[QuantInstCount] k!497{0}[q607{0}] 0 0
[QuantInstCount] k!510{0}[q609{0}] 0 0
[QuantInstCount] k!528{0}[q611{0}] 0 0
[QuantInstCount] k!578{0}[q613{0}] 0 0
[QuantInstCount] k!578{1}[q613{1}] 0 0
[QuantInstCount] k!578{2}[q613{2}] 0 0
[QuantInstCount] k!606{0}[q615{0}] 0 0
[QuantInstCount] k!606{1}[q615{1}] 0 0
[QuantInstCount] k!622{0}[q617{0}] 0 0
[QuantInstCount] k!632{0}[q619{0}] 0 0
[QuantInstCount] k!645{0}[q621{0}] 4 0
[QuantInstCount] quant-u-23589{0}[q623{0}] 173 0
[QuantInstCount] quant-u-23589{1}[q623{1}] 2 0
[QuantInstCount] quant-u-23592{0}[q628{0}] 0 0
[QuantInstCount] quant-u-23592{1}[q628{1}] 0 0
[QuantInstCount] quant-u-23592{2}[q628{2}] 0 0
[QuantInstCount] quant-u-23592{0}[q629{0}] 0 0
[QuantInstCount] quant-u-23592{1}[q629{1}] 0 0
[QuantInstCount] quant-u-23592{2}[q629{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q631{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q632{0}] 0 0
[QuantInstCount] quant-u-23592{0}[q636{0}] 118 0
[QuantInstCount] quant-u-23592{1}[q636{1}] 0 0
[QuantInstCount] quant-u-23592{2}[q636{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q638{0}] 2 0
[QuantInstCount] list-fctOfInv{0}[q640{0}] 0 0
[QuantInstCount] quant-u-23594{0}[q646{0}] 0 0
[QuantInstCount] quant-u-23594{1}[q646{1}] 0 0
[QuantInstCount] quant-u-23594{2}[q646{2}] 0 0
[QuantInstCount] quant-u-23594{0}[q647{0}] 0 0
[QuantInstCount] quant-u-23594{1}[q647{1}] 0 0
[QuantInstCount] quant-u-23594{2}[q647{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q649{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q650{0}] 0 0
[QuantInstCount] quant-u-23594{0}[q654{0}] 1 0
[QuantInstCount] quant-u-23594{1}[q654{1}] 0 0
[QuantInstCount] quant-u-23594{2}[q654{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q656{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q658{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q664{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q665{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q667{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q668{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{0}[q669{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{1}[q669{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{0}[q670{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{1}[q670{1}] 0 0
[QuantInstCount] quant-u-23597{0}[q675{0}] 0 0
[QuantInstCount] quant-u-23597{1}[q675{1}] 0 0
[QuantInstCount] quant-u-23597{2}[q675{2}] 0 0
[QuantInstCount] quant-u-23597{0}[q676{0}] 0 0
[QuantInstCount] quant-u-23597{1}[q676{1}] 0 0
[QuantInstCount] quant-u-23597{2}[q676{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q678{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q679{0}] 0 0
[QuantInstCount] quant-u-23597{0}[q683{0}] 0 0
[QuantInstCount] quant-u-23597{1}[q683{1}] 0 0
[QuantInstCount] quant-u-23597{2}[q683{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q685{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q687{0}] 0 0
[QuantInstCount] next-aux{0}[q690{0}] 0 0
[QuantInstCount] next-aux{1}[q690{1}] 0 0
[QuantInstCount] next-aux{2}[q690{2}] 0 0
[QuantInstCount] next-aux{3}[q690{3}] 0 0
[QuantInstCount] next-aux{0}[q691{0}] 0 0
[QuantInstCount] next-aux{1}[q691{1}] 0 0
[QuantInstCount] next-aux{2}[q691{2}] 0 0
[QuantInstCount] next-aux{3}[q691{3}] 0 0
[QuantInstCount] quant-u-23599{0}[q696{0}] 0 0
[QuantInstCount] quant-u-23599{1}[q696{1}] 0 0
[QuantInstCount] quant-u-23599{2}[q696{2}] 0 0
[QuantInstCount] quant-u-23599{3}[q696{3}] 0 0
[QuantInstCount] quant-u-23599{0}[q697{0}] 0 0
[QuantInstCount] quant-u-23599{1}[q697{1}] 0 0
[QuantInstCount] quant-u-23599{2}[q697{2}] 0 0
[QuantInstCount] quant-u-23599{3}[q697{3}] 0 0
[QuantInstCount] next-fctOfInv{0}[q699{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q700{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q702{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q702{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q702{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{3}[q702{3}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q703{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q703{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q703{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{3}[q703{3}] 0 0
[QuantInstCount] quant-u-23599{0}[q708{0}] 6 0
[QuantInstCount] quant-u-23599{1}[q708{1}] 0 0
[QuantInstCount] quant-u-23599{2}[q708{2}] 0 0
[QuantInstCount] quant-u-23599{3}[q708{3}] 0 0
[QuantInstCount] next-fctOfInv{0}[q710{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q712{0}] 2 0
[QuantInstCount] next-permImpliesNonNull{1}[q712{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q712{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{3}[q712{3}] 0 0
[QuantInstCount] quant-u-23599{0}[q714{0}] 0 0
[QuantInstCount] quant-u-23599{1}[q714{1}] 0 0
[QuantInstCount] quant-u-23599{2}[q714{2}] 0 0
[QuantInstCount] quant-u-23599{3}[q714{3}] 0 0
[QuantInstCount] next-fctOfInv{0}[q716{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q718{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q718{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q718{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{3}[q718{3}] 0 0
[QuantInstCount] quant-u-23601{0}[q726{0}] 0 0
[QuantInstCount] quant-u-23601{1}[q726{1}] 0 0
[QuantInstCount] quant-u-23601{2}[q726{2}] 0 0
[QuantInstCount] quant-u-23601{0}[q727{0}] 0 0
[QuantInstCount] quant-u-23601{1}[q727{1}] 0 0
[QuantInstCount] quant-u-23601{2}[q727{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q729{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q730{0}] 0 0
[QuantInstCount] quant-u-23601{0}[q734{0}] 3 0
[QuantInstCount] quant-u-23601{1}[q734{1}] 0 0
[QuantInstCount] quant-u-23601{2}[q734{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q736{0}] 3 0
[QuantInstCount] list-fctOfInv{0}[q738{0}] 0 0
[QuantInstCount] val-aux{0}[q742{0}] 0 0
[QuantInstCount] val-aux{1}[q742{1}] 0 0
[QuantInstCount] val-aux{2}[q742{2}] 0 0
[QuantInstCount] val-aux{3}[q742{3}] 0 0
[QuantInstCount] val-aux{0}[q743{0}] 0 0
