[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 498 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 202 0
[QuantInstCount] k!59{0}[q109{0}] 144 0
[QuantInstCount] k!59{1}[q109{1}] 531 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 173 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q124{0}] 8 0
[QuantInstCount] typing_Prims.hasEq{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 104 0
[QuantInstCount] typing_Effects.Def.eq_m{0}[q129{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_m{0}[q130{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q132{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q133{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q147{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q148{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q149{0}] 0 0
[QuantInstCount] haseqTm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q150{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q151{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q152{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q153{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q154{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q157{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q162{0}] 18 0
[QuantInstCount] equation_Prims.pure_post_{0}[q163{0}] 8 0
[QuantInstCount] equation_Prims.pure_post{0}[q164{0}] 8 0
[QuantInstCount] equation_Effects.Def.eq_m{0}[q165{0}] 3 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q166{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q167{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q169{0}] 17 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q170{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q171{0}] 208 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q173{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q174{0}] 35 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q176{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q177{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q179{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q180{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q182{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q183{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q184{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q186{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q188{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q189{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q190{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q192{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q194{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q195{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q197{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q198{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q199{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q200{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q201{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q203{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q205{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q223{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q236{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q249{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q251{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q254{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q256{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q262{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q264{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q266{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q268{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q272{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q278{0}] 63 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q280{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q282{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q284{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q286{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q288{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q290{0}] 17 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q292{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q294{0}] 9 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q296{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q298{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q300{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q302{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809.1{0}[q304{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q306{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q308{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q308{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q310{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q312{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809.1{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q318{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q320{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q322{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q324{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q326{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q328{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809{0}[q335{0}] 5 0
[QuantInstCount] @query.2{0}[q343{0}] 0 0
[QuantInstCount] @query.2{0}[q347{0}] 0 0
[QuantInstCount] @query.2{0}[q355{0}] 0 0
[QuantInstCount] @query.2{0}[q357{0}] 0 0
[QuantInstCount] @query.2{0}[q360{0}] 1 0
[QuantInstCount] @query.2{0}[q362{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3176bc22daa5f75e828106a6d5f3809.1{0}[q365{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q366{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q367{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.2{0}[q368{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q369{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q370{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q371{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.3{0}[q373{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q375{0}] 2 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q376{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q377{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q379{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q380{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q381{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q383{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q385{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q386{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q387{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q389{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q390{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96.1{0}[q391{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q393{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q395{0}] 2 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q396{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q397{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q399{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q400{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q401{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q402{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q403{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q405{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q407{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q409{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q413{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q416{0}] 0 0
[QuantInstCount] haseqTm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q418{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q419{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q420{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q421{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q423{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.2{0}[q424{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q425{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q426{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.2{0}[q428{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q430{0}] 0 0
[QuantInstCount] typing_Tm_abs_ee660f2b85638cf061c69b2816eebf0d{0}[q432{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_ee660f2b85638cf061c69b2816eebf0d{0}[q433{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q437{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q439{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q444{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q446{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q453{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q459{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q461{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q468{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q470{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q474{0}] 4 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q476{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q478{0}] 1 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q480{0}] 9 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q482{0}] 3 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q484{0}] 4 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q486{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q488{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q490{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q492{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q496{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q498{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q500{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q502{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f.1{0}[q504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q506{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c.1{0}[q508{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e6dd8d368f8c55490d812218e3e78b9c{0}[q510{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_e9ffc6ced04f6112d664a374947b4d96{0}[q512{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.1{0}[q514{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.3{0}[q516{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843.4{0}[q518{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe96ea64440933a872257514e1912843{0}[q520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f.1{0}[q522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f526a89acef290c6d9f3eef07afb17f{0}[q524{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8.1{0}[q526{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_0343debff6b5862c3d3aa654609340e8{0}[q528{0}] 0 0
[QuantInstCount] @query.5{0}[q547{0}] 0 0
[QuantInstCount] @query.11{0}[q548{0}] 0 0
[QuantInstCount] @query.16{0}[q554{0}] 0 0
[QuantInstCount] @query.5{0}[q571{0}] 0 0
[QuantInstCount] @query.11{0}[q573{0}] 0 0
[QuantInstCount] @query.16{0}[q585{0}] 0 0
[QuantInstCount] @query.5{0}[q601{0}] 0 0
[QuantInstCount] @query.11{0}[q602{0}] 0 0
[QuantInstCount] @query.16{0}[q608{0}] 0 0
[QuantInstCount] @query.5{0}[q611{0}] 0 0
[QuantInstCount] @query.5{0}[q617{0}] 0 0
[QuantInstCount] @query.11{0}[q619{0}] 0 0
[QuantInstCount] @query.11{0}[q624{0}] 0 0
[QuantInstCount] @query.5{0}[q630{0}] 0 0
[QuantInstCount] @query.5{0}[q638{0}] 3 0
[QuantInstCount] @query.11{0}[q640{0}] 1 0
[QuantInstCount] @query.16{0}[q642{0}] 4 0
[QuantInstCount] @query.2{0}[q644{0}] 0 0
[QuantInstCount] @query.2{1}[q644{1}] 8 0
[QuantInstCount] @query.3{0}[q646{0}] 1 0
[QuantInstCount] @query.4{0}[q648{0}] 0 0
[QuantInstCount] @query.4{1}[q648{1}] 3 0
[QuantInstCount] @query.2{0}[q650{0}] 0 0
[QuantInstCount] @query.2{1}[q650{1}] 0 0
[QuantInstCount] @query.3{0}[q652{0}] 0 0
[QuantInstCount] @query.4{0}[q654{0}] 0 0
[QuantInstCount] @query.4{1}[q654{1}] 0 0
