[LOGFILE] queries-FStar.DM4F.ExnSt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2791259b 0.102s
[QuantInstCount] equation_Prims.subtype_of{0}[q224{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q227{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q229{0}] 7 0
[QuantInstCount] equation_Prims.pure_post_{0}[q230{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q231{0}] 6 0
[QuantInstCount] equation_FStar.DM4F.ExnSt.exnst{0}[q232{0}] 1 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q233{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q234{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q235{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q236{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q238{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q239{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q240{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q242{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q243{0}] 2 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q245{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q246{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q248{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q249{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q251{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q252{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q254{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q255{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q257{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q258{0}] 12 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q260{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q261{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q263{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q264{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q266{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q267{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q269{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q270{0}] 6 0
[QuantInstCount] bool_typing{0}[q272{0}] 18 0
[QuantInstCount] bool_inversion{0}[q273{0}] 0 0
[QuantInstCount] bool_inversion{0}[q274{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q276{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q277{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q279{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q280{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q282{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q283{0}] 14 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q285{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q286{0}] 40 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q288{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q289{0}] 9 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q291{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q292{0}] 44 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q294{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q295{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q297{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q298{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q299{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q301{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q303{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q304{0}] 19 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q306{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q307{0}] 12 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q309{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q310{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494.1{0}[q312{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q313{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494.1{0}[q314{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563{0}[q340{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563{0}[q342{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d{0}[q348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d{0}[q350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f{0}[q355{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q380{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q411{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q413{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q419{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q421{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q423{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q425{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q427{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q429{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q431{0}] 11 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q433{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q435{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q437{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q439{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563{0}[q441{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q443{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q445{0}] 27 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q447{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f{0}[q453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q455{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q457{0}] 12 0
[QuantInstCount] int_inversion{0}[q459{0}] 36 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q461{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q463{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q465{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of{0}[q467{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q469{0}] 4 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q471{0}] 11 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q473{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q475{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q477{0}] 3 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q479{0}] 5 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q481{0}] 2 0
[QuantInstCount] bool_inversion{0}[q483{0}] 31 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q485{0}] 10 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q487{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q489{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q491{0}] 4 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q493{0}] 2 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q495{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563.1{0}[q497{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563{0}[q499{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d.1{0}[q501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d{0}[q503{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f.1{0}[q505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f{0}[q507{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q509{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q509{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q509{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q511{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q513{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q513{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q515{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q517{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q519{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q521{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q523{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q525{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563{0}[q527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d{0}[q529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f.1{0}[q531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f{0}[q533{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q535{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q535{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q535{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q537{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q539{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q541{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q543{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q545{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q547{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q549{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q551{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q553{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q555{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q557{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q559{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563{0}[q566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d{0}[q568{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q585{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q586{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_pre_typing_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q587{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10.1{0}[q589{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q590{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10.1{0}[q591{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q593{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q598{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_694a7bfd307055c0dc5a39ea35144d10{0}[q600{0}] 0 0
