[LOGFILE] queries-FStar.DM4F.Heap.Random-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2942619b 0.105s
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q122{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c45738073e069418e791c7f105cc9178{0}[q125{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c45738073e069418e791c7f105cc9178{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q137{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q138{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q139{0}] 0 0
[QuantInstCount] int_typing{0}[q141{0}] 8 0
[QuantInstCount] int_inversion{0}[q142{0}] 0 0
[QuantInstCount] int_inversion{0}[q143{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q146{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q149{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.q{0}[q151{0}] 6 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q152{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q153{0}] 0 0
[QuantInstCount] bool_typing{0}[q155{0}] 0 0
[QuantInstCount] bool_inversion{0}[q156{0}] 0 0
[QuantInstCount] bool_inversion{0}[q157{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q159{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q160{0}] 35 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q162{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q163{0}] 2 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q165{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q166{0}] 94 0
[QuantInstCount] equation_Prims.subtype_of{0}[q185{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c45738073e069418e791c7f105cc9178{0}[q196{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q198{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q200{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q202{0}] 46 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q204{0}] 93 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q208{0}] 0 0
[QuantInstCount] int_inversion{0}[q210{0}] 72 0
[QuantInstCount] equation_Prims.subtype_of{0}[q212{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q214{0}] 0 0
[QuantInstCount] bool_inversion{0}[q216{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q218{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q218{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q220{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q222{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q224{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q228{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q229{0}] 9 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.size{0}[q231{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_58a086443339478d36dbba851cb85235{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58a086443339478d36dbba851cb85235{0}[q233{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q235{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q236{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.size{0}[q238{0}] 10 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q239{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q240{0}] 9 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q242{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q243{0}] 20 0
[QuantInstCount] refinement_interpretation_Tm_refine_58a086443339478d36dbba851cb85235{0}[q252{0}] 21 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q254{0}] 9 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q256{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.incrementable{0}[q259{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.incrementable{0}[q260{0}] 1 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.id{0}[q262{0}] 9 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q263{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q264{0}] 1 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q266{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q267{0}] 1 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.incrementable{0}[q269{0}] 1 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.id{0}[q270{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_704d8d13f27c4dc76ad704087a7f94d4{0}[q277{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_704d8d13f27c4dc76ad704087a7f94d4{0}[q279{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q284{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q285{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.tape{0}[q287{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_a0cc2a17677bbaeff2f143ee81ec1933{0}[q288{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.tape{0}[q289{0}] 6 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q294{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_a0cc2a17677bbaeff2f143ee81ec1933{0}[q296{0}] 16 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q298{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q304{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q305{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q307{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q308{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q310{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q312{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q313{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q315{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q316{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q318{0}] 0 0
[QuantInstCount] haseqTm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q319{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q328{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2ca062977a42c36634b89c1c4f193f79{0}[q332{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q334{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.upd{0}[q336{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_upd{0}[q338{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q353{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q354{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q356{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q357{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q361{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q363{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q365{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q367{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q382{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q383{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q385{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q386{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q388{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q389{0}] 5 0
[QuantInstCount] typing_Prims.l_Forall{0}[q391{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q392{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q394{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q395{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q397{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q398{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q400{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q401{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.index{0}[q403{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.index{0}[q404{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.equal{0}[q406{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.equal{0}[q407{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q409{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q409{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q410{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q412{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q413{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q414{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q415{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q417{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q418{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q419{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q421{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q423{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q424{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q426{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q427{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q428{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q429{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q430{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q431{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q432{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q434{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q435{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q436{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q437{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q440{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q441{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q443{0}] 7 0
[QuantInstCount] equation_Prims.pure_post_{0}[q444{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q445{0}] 5 0
[QuantInstCount] equation_Prims.l_Forall{0}[q446{0}] 2 0
[QuantInstCount] equation_Prims.eq2{0}[q447{0}] 0 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.index{0}[q448{0}] 6 0
[QuantInstCount] equation_FStar.DM4F.Heap.Random.equal{0}[q449{0}] 2 0
[QuantInstCount] eq2-interp{0}[q450{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q451{0}] 5 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q452{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q453{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q455{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q456{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q458{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q459{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q461{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q462{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q465{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q466{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q468{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q469{0}] 10 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q471{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q472{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q474{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q475{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q477{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q478{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q480{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q481{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q483{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q484{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q485{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q487{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q489{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q490{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q491{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q493{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q495{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q496{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q497{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q499{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q516{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q518{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q530{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q547{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q549{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q557{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q560{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q562{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q565{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q567{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q569{0}] 5 0
[QuantInstCount] typing_Prims.l_Forall{0}[q571{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q573{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q575{0}] 8 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q577{0}] 2 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.index{0}[q579{0}] 10 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.equal{0}[q581{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q583{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q585{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q587{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q589{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q591{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q593{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q595{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q597{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q599{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q601{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q603{0}] 10 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q605{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q607{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q609{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q611{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q613{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q615{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q617{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q619{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q621{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q623{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q625{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.index{0}[q627{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.Random.equal{0}[q629{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q631{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q633{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q635{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q637{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q639{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q641{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q643{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q645{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q647{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q662{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_pre_typing_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q666{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.Random_pre_typing_Tm_arrow_4fd4e6cb76eaa56724b50221fc7d21e7{0}[q667{0}] 0 0
