[LOGFILE] queries-FStar.DM4F.Exceptions-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2151773b 0.088s
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 27 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 5 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 5 0
[QuantInstCount] k!59{0}[q109{0}] 5 0
[QuantInstCount] k!59{1}[q109{1}] 5 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 10 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q124{0}] 6 0
[QuantInstCount] typing_Prims.hasEq{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 53 0
[QuantInstCount] typing_Prims.guard_free{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inr{0}[q132{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inr{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inl{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inl{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.ex{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.ex{0}[q139{0}] 1 0
[QuantInstCount] token_correspondence_FStar.Pervasives.either@tok{0}[q141{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.either@tok{1}[q141{1}] 7 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inr{0}[q142{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inr{0}[q143{0}] 7 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inl{0}[q145{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inl{0}[q146{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q148{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q156{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_v{0}[q157{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_b{0}[q158{0}] 5 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_a{0}[q159{0}] 5 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_v{0}[q160{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_b{0}[q161{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_a{0}[q162{0}] 3 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q163{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q164{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok{0}[q165{0}] 6 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q166{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q167{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q169{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q170{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q171{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q172{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q174{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q175{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q181{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q183{0}] 5 0
[QuantInstCount] equation_Prims.pure_post_{0}[q184{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q185{0}] 6 0
[QuantInstCount] equation_FStar.DM4F.Exceptions.ex{0}[q186{0}] 1 0
[QuantInstCount] disc_equation_FStar.Pervasives.Inr{0}[q187{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Inl{0}[q188{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q189{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q192{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q193{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q194{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q196{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q197{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q199{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q200{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q202{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q203{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.either{0}[q205{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.either{0}[q206{0}] 7 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inr{0}[q208{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inr{0}[q209{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inl{0}[q211{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inl{0}[q212{0}] 3 0
[QuantInstCount] bool_typing{0}[q214{0}] 17 0
[QuantInstCount] bool_inversion{0}[q215{0}] 0 0
[QuantInstCount] bool_inversion{0}[q216{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q218{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q221{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q222{0}] 19 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q224{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q225{0}] 34 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q227{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q228{0}] 9 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q230{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q231{0}] 10 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q233{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q234{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q236{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q237{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q238{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q240{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_b33635a76275268b8c60db6fa0677ca6{0}[q242{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_b33635a76275268b8c60db6fa0677ca6{0}[q243{0}] 16 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q245{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q246{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8.1{0}[q248{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q249{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8.1{0}[q250{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q252{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q289{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q315{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q317{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q322{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q324{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q326{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q328{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inr{0}[q330{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inl{0}[q332{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q334{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q338{0}] 25 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q340{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q342{0}] 7 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q344{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q346{0}] 7 0
[QuantInstCount] equation_Prims.subtype_of{0}[q348{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Inr{0}[q350{0}] 4 0
[QuantInstCount] disc_equation_FStar.Pervasives.Inl{0}[q352{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q354{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q356{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q358{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q360{0}] 1 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q362{0}] 4 0
[QuantInstCount] bool_inversion{0}[q364{0}] 25 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q366{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q368{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q370{0}] 4 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q372{0}] 2 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q374{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q376{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q376{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q378{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q380{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q382{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inr{0}[q384{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inl{0}[q386{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q388{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q390{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q392{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q394{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q396{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q398{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q400{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q402{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q404{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q406{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q422{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q423{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q424{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82.1{0}[q426{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q427{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82.1{0}[q428{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q430{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q435{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q437{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q439{0}] 2 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q441{0}] 1 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82{0}[q443{0}] 0 0
[QuantInstCount] @query.2{0}[q446{0}] 0 0
[QuantInstCount] @query.2{0}[q454{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_6b1a979213c5a0ede73827923c010b82.1{0}[q456{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8.1{0}[q457{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q458{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q459{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q462{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q466{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q468{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q469{0}] 9 0
[QuantInstCount] primitive_Prims.op_Division{0}[q470{0}] 0 0
[QuantInstCount] primitive_Prims.op_Division{0}[q471{0}] 4 0
[QuantInstCount] int_typing{0}[q473{0}] 3 0
[QuantInstCount] int_inversion{0}[q474{0}] 0 0
[QuantInstCount] int_inversion{0}[q475{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.DM4F.Exceptions.Division_by_zero@tok{0}[q477{0}] 3 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q478{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q479{0}] 23 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q491{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q493{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q495{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q497{0}] 0 0
[QuantInstCount] int_inversion{0}[q499{0}] 19 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q501{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q504{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q505{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35.1{0}[q507{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q508{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35.1{0}[q509{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q511{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q515{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q517{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q519{0}] 3 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q521{0}] 1 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q523{0}] 0 0
[QuantInstCount] @query.4{0}[q527{0}] 0 0
[QuantInstCount] @query.4{0}[q558{0}] 0 0
[QuantInstCount] @query.4{0}[q561{0}] 3 0
[QuantInstCount] @query.2{0}[q570{0}] 1 0
[QuantInstCount] @query.2{1}[q570{1}] 2 0
[QuantInstCount] @query.2{2}[q570{2}] 0 0
[QuantInstCount] @query.2{3}[q570{3}] 0 0
[QuantInstCount] @query.2{4}[q570{4}] 0 0
[QuantInstCount] @query.2{5}[q570{5}] 0 0
[QuantInstCount] @query.2{6}[q570{6}] 0 0
[QuantInstCount] @query.2{7}[q570{7}] 0 0
[QuantInstCount] @query.2{0}[q572{0}] 0 0
[QuantInstCount] @query.2{1}[q572{1}] 0 0
[QuantInstCount] @query.2{2}[q572{2}] 0 0
[QuantInstCount] @query.2{3}[q572{3}] 0 0
[QuantInstCount] @query.2{4}[q572{4}] 0 0
[QuantInstCount] @query.2{5}[q572{5}] 0 0
[QuantInstCount] @query.2{6}[q572{6}] 0 0
[QuantInstCount] @query.2{7}[q572{7}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35.1{0}[q575{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q576{0}] 3 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q577{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_pre_typing_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q578{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35.1{0}[q580{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q581{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q583{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q587{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q589{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q592{0}] 0 0
[QuantInstCount] FStar.DM4F.Exceptions_interpretation_Tm_arrow_52b4ca9f56c56bd1c37c6c0117880a35{0}[q594{0}] 0 0
[QuantInstCount] @query.4{0}[q598{0}] 0 0
[QuantInstCount] @query.4{0}[q618{0}] 0 0
[QuantInstCount] @query.2{0}[q620{0}] 0 0
[QuantInstCount] @query.2{1}[q620{1}] 0 0
[QuantInstCount] typing_FStar.Pervasives.__proj__Inr__item__v{0}[q622{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.__proj__Inr__item__v{0}[q623{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.uu___is_Division_by_zero{0}[q625{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.uu___is_Division_by_zero{0}[q626{0}] 1 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.raise{0}[q628{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.raise{0}[q629{0}] 3 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.div_extrinsic{0}[q631{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Exceptions.div_extrinsic{0}[q632{0}] 0 0
[QuantInstCount] tot_fun_Tm_abs_c7d6e1ed5cccce6d4089922183ea8d4f{0}[q634{0}] 1 0
[QuantInstCount] token_correspondence_FStar.DM4F.Exceptions.raise{0}[q635{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_8f1f5f564dae90240db429de2eb41517{0}[q636{0}] 0 0
